Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 33200.58
put/s 473.92
aborts/s 1717.72
ops/s 33674.50

get/s 69562.70
put/s 707.90
aborts/s 3831.43
ops/s 70270.59

get/s 73368.24
put/s 602.87
aborts/s 3608.22
ops/s 73971.11

get/s 74237.43
put/s 590.95
aborts/s 4172.63
ops/s 74828.38

get/s 68367.65
put/s 579.90
aborts/s 4099.32
ops/s 68947.55

get/s 77167.24
put/s 581.91
aborts/s 4690.28
ops/s 77749.15

get/s 70651.23
put/s 467.94
aborts/s 4085.43
ops/s 71119.16

get/s 73980.43
put/s 501.93
aborts/s 4551.35
ops/s 74482.36

get/s 70603.52
put/s 536.94
aborts/s 4478.53
ops/s 71140.46

get/s 66926.44
put/s 436.94
aborts/s 4191.40
ops/s 67363.38

get/s 41687.24
put/s 274.85
aborts/s 2578.59
ops/s 41962.09


Shutting down server...
key: 428, value: 
key: 407159, value: 
key: 4798, value: 
key: 2901, value: 
key: 30827, value: 
key: 15233, value: 
key: 8480, value: 
key: 689081, value: 
key: 57965, value: 
key: 1546, value: 
key: 35149, value: 
key: 346498, value: 
key: 72779, value: 
key: 122470, value: 
key: 77130, value: 
key: 90645, value: 
key: 20796, value: 
key: 298924, value: 
key: 26572, value: 
key: 5629, value: 
key: 15998, value: 
key: 29005, value: 
key: 73796, value: 
key: 4288, value: 
key: 312882, value: 
key: 721459, value: 
key: 57567, value: 
key: 435, value: 
key: 30070, value: 
key: 139526, value: 
key: 811, value: 
key: 6532, value: 
key: 432160, value: 
key: 311526, value: 
key: 5047, value: 
key: 13301, value: 
key: 491600, value: 
key: 539186, value: 
key: 1344, value: 
key: 788302, value: 
key: 683764, value: 
key: 5559, value: 
key: 337207, value: 
key: 174116, value: 
key: 108788, value: 
key: 729020, value: 
key: 261089, value: 
key: 31062, value: 
key: 31860, value: 
key: 11684, value: 
key: 4853, value: 
key: 2615, value: 
key: 15039, value: 
key: 87977, value: 
key: 13206, value: 
key: 44071, value: 
key: 3416, value: 
key: 49236, value: 
key: 2675, value: 
key: 321, value: 
key: 1012, value: 
key: 5933, value: 
key: 978600, value: 
key: 234364, value: 
key: 14937, value: 
key: 68710, value: 
key: 118453, value: 
key: 743091, value: 
key: 324852, value: 
key: 116066, value: 
key: 155054, value: 
key: 411185, value: 
key: 11501, value: 
key: 15635, value: 
key: 182472, value: 
key: 550, value: 
key: 67131, value: 
key: 561, value: 
key: 5447, value: 
key: 93712, value: 
key: 21951, value: 
key: 8776, value: 
key: 22646, value: 
key: 70146, value: 
key: 313999, value: 
key: 503, value: 
key: 17020, value: 
key: 3045, value: 
key: 47180, value: 
key: 688626, value: 
key: 36214, value: 
key: 26790, value: 
key: 262727, value: 
key: 82644, value: 
key: 80525, value: 
key: 967, value: 
key: 12256, value: 
key: 17705, value: 
key: 754, value: 
key: 111634, value: 
key: 586533, value: 
key: 288727, value: 
key: 563, value: 
key: 594035, value: 
key: 103695, value: 
key: 395410, value: 
key: 4363, value: 
key: 4167, value: 
key: 912, value: 
key: 660, value: 
key: 1830, value: 
key: 4545, value: 
key: 3193, value: 
key: 5650, value: 
key: 375263, value: 
key: 229430, value: 
key: 56506, value: 
key: 361424, value: 
key: 54672, value: 
key: 36625, value: 
key: 72612, value: 
key: 22512, value: 
key: 2787, value: 
key: 3418, value: 
key: 10863, value: 
key: 602213, value: 
key: 864642, value: 
key: 38881, value: 
key: 2473, value: 
key: 9476, value: 
key: 725, value: 
key: 8327, value: 
key: 78072, value: 
key: 15196, value: 
key: 838630, value: 
key: 552521, value: 
key: 135665, value: 
key: 21849, value: 
key: 46723, value: 
key: 2970, value: 
key: 640176, value: 
key: 364485, value: 
key: 215594, value: 
key: 7155, value: 
key: 44400, value: 
key: 239640, value: 
key: 69434, value: 
key: 77840, value: 
key: 21430, value: 
key: 12520, value: 
key: 20235, value: 
key: 3865, value: 
key: 7616, value: 
key: 38988, value: 
key: 3465, value: 
key: 571012, value: 
key: 23708, value: 
key: 232733, value: 
key: 13046, value: 
key: 747145, value: 
key: 886363, value: 
key: 731982, value: 
key: 11927, value: 
key: 31932, value: 
key: 770879, value: 
key: 6158, value: 
key: 132055, value: 
key: 202899, value: 
key: 26794, value: 
key: 391449, value: 
key: 790, value: 
key: 47009, value: 
key: 251752, value: 
key: 1946, value: 
key: 4255, value: 
key: 879286, value: 
key: 638159, value: 
key: 8255, value: 
key: 198763, value: 
key: 485432, value: 
key: 1171, value: 
key: 936305, value: 
key: 42738, value: 
key: 7487, value: 
key: 3087, value: 
key: 251400, value: 
key: 245911, value: 
key: 208835, value: 
key: 31910, value: 
key: 294717, value: 
key: 12465, value: 
key: 2820, value: 
key: 73169, value: 
key: 45289, value: 
key: 176163, value: 
key: 41513, value: 
key: 17219, value: 
key: 62084, value: 
key: 72995, value: 
key: 3308, value: 
key: 121475, value: 
key: 7959, value: 
key: 654751, value: 
key: 458838, value: 
key: 626619, value: 
key: 130701, value: 
key: 43537, value: 
key: 26022, value: 
key: 14276, value: 
key: 1731, value: 
key: 833365, value: 
key: 223481, value: 
key: 1074, value: 
key: 4392, value: 
key: 14397, value: 
key: 214788, value: 
key: 6550, value: 
key: 820756, value: 
key: 5955, value: 
key: 720489, value: 
key: 39581, value: 
key: 1928, value: 
key: 66417, value: 
key: 883416, value: 
key: 250364, value: 
key: 5872, value: 
key: 4587, value: 
key: 488701, value: 
key: 18535, value: 
key: 6644, value: 
key: 34807, value: 
key: 82570, value: 
key: 15705, value: 
key: 905796, value: 
key: 1735, value: 
key: 18401, value: 
key: 138268, value: 
key: 794477, value: 
key: 6127, value: 
key: 7573, value: 
key: 34494, value: 
key: 10373, value: 
key: 659, value: 
key: 311984, value: 
key: 80619, value: 
key: 2972, value: 
key: 208408, value: 
key: 1454, value: 
key: 317713, value: 
key: 11473, value: 
key: 277400, value: 
key: 821805, value: 
key: 37062, value: 
key: 60307, value: 
key: 59275, value: 
key: 12698, value: 
key: 804170, value: 
key: 736530, value: 
key: 12267, value: 
key: 163501, value: 
key: 23324, value: 
key: 21449, value: 
key: 12014, value: 
key: 4286, value: 
key: 4673, value: 
key: 2932, value: 
key: 1632, value: 
key: 1188, value: 
key: 40367, value: 
key: 1476, value: 
key: 376798, value: 
key: 31185, value: 
key: 67522, value: 
key: 498425, value: 
key: 15637, value: 
key: 20408, value: 
key: 11967, value: 
key: 25906, value: 
key: 918132, value: 
key: 479864, value: 
key: 18388, value: 
key: 19457, value: 
key: 23353, value: 
key: 5544, value: 
key: 38959, value: 
key: 48765, value: 
key: 638007, value: 
key: 21368, value: 
key: 13008, value: 
key: 1160, value: 
key: 538, value: 
key: 635, value: 
key: 16179, value: 
key: 1098, value: 
key: 15174, value: 
key: 34618, value: 
key: 34667, value: 
key: 5612, value: 
key: 16757, value: 
key: 41344, value: 
key: 157346, value: 
key: 197751, value: 
key: 3559, value: 
key: 8998, value: 
key: 73125, value: 
key: 173348, value: 
key: 321640, value: 
key: 819369, value: 
key: 1823, value: 
key: 295341, value: 
key: 2053, value: 
key: 1498, value: 
key: 240523, value: 
key: 153331, value: 
key: 794394, value: 
key: 109639, value: 
key: 9830, value: 
key: 31316, value: 
key: 31389, value: 
key: 149530, value: 
key: 152925, value: 
key: 10414, value: 
key: 22068, value: 
key: 13983, value: 
key: 471372, value: 
key: 15615, value: 
key: 792, value: 
key: 338505, value: 
key: 154941, value: 
key: 493761, value: 
key: 895712, value: 
key: 3889, value: 
key: 501127, value: 
key: 133478, value: 
key: 4963, value: 
key: 384478, value: 
key: 14267, value: 
key: 784663, value: 
key: 165114, value: 
key: 10421, value: 
key: 9603, value: 
key: 334, value: 
key: 697923, value: 
key: 272946, value: 
key: 392143, value: 
key: 108755, value: 
key: 1568, value: 
key: 247030, value: 
key: 65212, value: 
key: 6581, value: 
key: 9298, value: 
key: 19145, value: 
key: 84035, value: 
key: 882523, value: 
key: 719966, value: 
key: 59758, value: 
key: 2411, value: 
key: 33561, value: 
key: 275280, value: 
key: 4721, value: 
key: 217, value: 
key: 103987, value: 
key: 3643, value: 
key: 9364, value: 
key: 41517, value: 
key: 738361, value: 
key: 135906, value: 
key: 2688, value: 
key: 21702, value: 
key: 89573, value: 
key: 2509, value: 
key: 11819, value: 
key: 8093, value: 
key: 53, value: 
key: 50629, value: 
key: 81317, value: 
key: 383, value: 
key: 52029, value: 
key: 160498, value: 
key: 10814, value: 
key: 13873, value: 
key: 99439, value: 
key: 51684, value: 
key: 268066, value: 
key: 19642, value: 
key: 346856, value: 
key: 275718, value: 
key: 532464, value: 
key: 7328, value: 
key: 146618, value: 
key: 598235, value: 
key: 499392, value: 
key: 89094, value: 
key: 52715, value: 
key: 70483, value: 
key: 10357, value: 
key: 47757, value: 
key: 4374, value: 
key: 6231, value: 
key: 260073, value: 
key: 754370, value: 
key: 150774, value: 
key: 19521, value: 
key: 358653, value: 
key: 7917, value: 
key: 22011, value: 
key: 14272, value: 
key: 1528, value: 
key: 44875, value: 
key: 507, value: 
key: 14872, value: 
key: 584278, value: 
key: 2770, value: 
key: 8961, value: 
key: 27072, value: 
key: 631, value: 
key: 2260, value: 
key: 64730, value: 
key: 8170, value: 
key: 23678, value: 
key: 199797, value: 
key: 3823, value: 
key: 12289, value: 
key: 169752, value: 
key: 8495, value: 
key: 499, value: 
key: 78410, value: 
key: 20507, value: 
key: 205674, value: 
key: 569974, value: 
key: 1441, value: 
key: 2581, value: 
key: 12443, value: 
key: 65511, value: 
key: 119522, value: 
key: 531014, value: 
key: 280787, value: 
key: 426802, value: 
key: 300779, value: 
key: 11451, value: 
key: 8996, value: 
key: 5605, value: 
key: 230742, value: 
key: 31114, value: 
key: 131223, value: 
key: 52870, value: 
key: 10599, value: 
key: 237879, value: 
key: 7047, value: 
key: 20361, value: 
key: 34139, value: 
key: 44459, value: 
key: 70487, value: 
key: 121909, value: 
key: 72580, value: 
key: 55934, value: 
key: 57392, value: 
key: 163897, value: 
key: 5636, value: 
key: 24877, value: 
key: 112109, value: 
key: 135276, value: 
key: 4239, value: 
key: 72638, value: 
key: 77712, value: 
key: 159993, value: 
key: 1618, value: 
key: 42983, value: 
key: 3137, value: 
key: 369198, value: 
key: 11084, value: 
key: 2105, value: 
key: 3504, value: 
key: 638982, value: 
key: 1519, value: 
key: 3827, value: 
key: 3331, value: 
key: 39745, value: 
key: 288280, value: 
key: 23423, value: 
key: 328434, value: 
key: 74010, value: 
key: 9089, value: 
key: 1058, value: 
key: 116130, value: 
key: 962788, value: 
key: 2299, value: 
key: 295167, value: 
key: 90850, value: 
key: 14465, value: 
key: 566331, value: 
key: 346214, value: 
key: 257499, value: 
key: 8668, value: 
key: 4480, value: 
key: 13989, value: 
key: 10920, value: 
key: 43423, value: 
key: 1032, value: 
key: 212281, value: 
key: 9630, value: 
key: 77749, value: 
key: 9681, value: 
key: 29681, value: 
key: 6970, value: 
key: 2394, value: 
key: 193340, value: 
key: 164557, value: 
key: 834306, value: 
key: 51536, value: 
key: 45320, value: 
key: 125765, value: 
key: 134529, value: 
key: 139074, value: 
key: 8770, value: 
key: 88921, value: 
key: 177973, value: 
key: 697413, value: 
key: 83739, value: 
key: 4240, value: 
key: 502713, value: 
key: 56508, value: 
key: 9151, value: 
key: 7757, value: 
key: 15640, value: 
key: 3645, value: 
key: 908715, value: 
key: 8604, value: 
key: 797551, value: 
key: 50283, value: 
key: 9304, value: 
key: 4974, value: 
key: 49485, value: 
key: 3085, value: 
key: 659864, value: 
key: 46509, value: 
key: 31211, value: 
key: 5661, value: 
key: 4484, value: 
key: 195805, value: 
key: 24031, value: 
key: 567916, value: 
key: 543, value: 
key: 159476, value: 
key: 91444, value: 
key: 235756, value: 
key: 2684, value: 
key: 83834, value: 
key: 195551, value: 
key: 1753, value: 
key: 704872, value: 
key: 596, value: 
key: 685760, value: 
key: 51, value: 
key: 281735, value: 
key: 8051, value: 
key: 437453, value: 
key: 88734, value: 
key: 70184, value: 
key: 8422, value: 
key: 459033, value: 
key: 10076, value: 
key: 7113, value: 
key: 5306, value: 
key: 3982, value: 
key: 4233, value: 
key: 3292, value: 
key: 38070, value: 
key: 584681, value: 
key: 7056, value: 
key: 800, value: 
key: 7346, value: 
key: 108551, value: 
key: 201681, value: 
key: 2422, value: 
key: 7520, value: 
key: 7201, value: 
key: 282, value: 
key: 240088, value: 
key: 569642, value: 
key: 35488, value: 
key: 418865, value: 
key: 17679, value: 
key: 6622, value: 
key: 10168, value: 
key: 922544, value: 
key: 293477, value: 
key: 4604, value: 
key: 278913, value: 
key: 3102, value: 
key: 44734, value: 
key: 288907, value: 
key: 930783, value: 
key: 16814, value: 
key: 85966, value: 
key: 60170, value: 
key: 146324, value: 
key: 137652, value: 
key: 925, value: 
key: 830629, value: 
key: 6190, value: 
key: 255109, value: 
key: 18348, value: 
key: 12072, value: 
key: 2345, value: 
key: 387457, value: 
key: 9766, value: 
key: 4789, value: 
key: 73387, value: 
key: 3195, value: 
key: 109844, value: 
key: 102867, value: 
key: 43708, value: 
key: 226732, value: 
key: 100865, value: 
key: 78050, value: 
key: 37990, value: 
key: 591120, value: 
key: 110545, value: 
key: 802637, value: 
key: 55718, value: 
key: 268035, value: 
key: 6686, value: 
key: 34441, value: 
key: 664, value: 
key: 12919, value: 
key: 3667, value: 
key: 617734, value: 
key: 114347, value: 
key: 621500, value: 
key: 7049, value: 
key: 30436, value: 
key: 8392, value: 
key: 2200, value: 
key: 1236, value: 
key: 976, value: 
key: 121956, value: 
key: 1902, value: 
key: 621953, value: 
key: 12441, value: 
key: 57572, value: 
key: 331926, value: 
key: 7672, value: 
key: 7908, value: 
key: 4859, value: 
key: 501, value: 
key: 26125, value: 
key: 591953, value: 
key: 39086, value: 
key: 192947, value: 
key: 470218, value: 
key: 158112, value: 
key: 965385, value: 
key: 27979, value: 
key: 105000, value: 
key: 5735, value: 
key: 215266, value: 
key: 741, value: 
key: 92838, value: 
key: 373704, value: 
key: 337968, value: 
key: 134851, value: 
key: 1906, value: 
key: 154400, value: 
key: 68200, value: 
key: 29087, value: 
key: 178453, value: 
key: 6082, value: 
key: 866, value: 
key: 13428, value: 
key: 127862, value: 
key: 748672, value: 
key: 175926, value: 
key: 723, value: 
key: 8695, value: 
key: 95419, value: 
key: 41412, value: 
key: 74340, value: 
key: 376338, value: 
key: 23645, value: 
key: 165518, value: 
key: 78261, value: 
key: 1250, value: 
key: 225645, value: 
key: 156871, value: 
key: 72269, value: 
key: 538505, value: 
key: 4060, value: 
key: 70740, value: 
key: 11055, value: 
key: 76199, value: 
key: 13530, value: 
key: 167282, value: 
key: 406978, value: 
key: 981, value: 
key: 855206, value: 
key: 545352, value: 
key: 70490, value: 
key: 24222, value: 
key: 1821, value: 
key: 94603, value: 
key: 11277, value: 
key: 33604, value: 
key: 393661, value: 
key: 66646, value: 
key: 28534, value: 
key: 12122, value: 
key: 3427, value: 
key: 1203, value: 
key: 8273, value: 
key: 337995, value: 
key: 7599, value: 
key: 71008, value: 
key: 6969, value: 
key: 81414, value: 
key: 13668, value: 
key: 294012, value: 
key: 222721, value: 
key: 48161, value: 
key: 19705, value: 
key: 725244, value: 
key: 137894, value: 
key: 15286, value: 
key: 94038, value: 
key: 697963, value: 
key: 750914, value: 
key: 1564, value: 
key: 1421, value: 
key: 54825, value: 
key: 834528, value: 
key: 295404, value: 
key: 41043, value: 
key: 339151, value: 
key: 79848, value: 
key: 47469, value: 
key: 20127, value: 
key: 44022, value: 
key: 6095, value: 
key: 6882, value: 
key: 171342, value: 
key: 10777, value: 
key: 29326, value: 
key: 436432, value: 
key: 13497, value: 
key: 519199, value: 
key: 590615, value: 
key: 15727, value: 
key: 389868, value: 
key: 49784, value: 
key: 11868, value: 
key: 30449, value: 
key: 14236, value: 
key: 891, value: 
key: 1401, value: 
key: 63311, value: 
key: 168841, value: 
key: 2268, value: 
key: 55484, value: 
key: 5821, value: 
key: 13998, value: 
key: 11547, value: 
key: 12166, value: 
key: 1483, value: 
key: 352147, value: 
key: 1515, value: 
key: 8208, value: 
key: 70878, value: 
key: 77587, value: 
key: 1115, value: 
key: 674108, value: 
key: 378079, value: 
key: 7942, value: 
key: 653004, value: 
key: 323103, value: 
key: 369244, value: 
key: 3579, value: 
key: 10513, value: 
key: 14740, value: 
key: 984928, value: 
key: 89418, value: 
key: 550462, value: 
key: 3227, value: 
key: 602455, value: 
key: 85409, value: 
key: 215170, value: 
key: 397902, value: 
key: 39837, value: 
key: 21166, value: 
key: 317533, value: 
key: 130992, value: 
key: 66482, value: 
key: 32067, value: 
key: 635907, value: 
key: 6594, value: 
key: 70687, value: 
key: 535153, value: 
key: 101790, value: 
key: 906478, value: 
key: 17699, value: 
key: 59255, value: 
key: 17297, value: 
key: 45003, value: 
key: 21223, value: 
key: 56694, value: 
key: 301503, value: 
key: 24433, value: 
key: 713498, value: 
key: 67629, value: 
key: 1698, value: 
key: 315478, value: 
key: 4002, value: 
key: 10760, value: 
key: 3713, value: 
key: 31950, value: 
key: 141235, value: 
key: 362645, value: 
key: 254656, value: 
key: 3775, value: 
key: 13255, value: 
key: 112260, value: 
key: 738240, value: 
key: 2370, value: 
key: 11589, value: 
key: 333885, value: 
key: 2497, value: 
key: 125262, value: 
key: 45416, value: 
key: 183383, value: 
key: 190295, value: 
key: 32658, value: 
key: 341756, value: 
key: 78834, value: 
key: 53277, value: 
key: 9724, value: 
key: 87999, value: 
key: 24862, value: 
key: 374253, value: 
key: 141143, value: 
key: 149947, value: 
key: 751384, value: 
key: 867739, value: 
key: 1760, value: 
key: 927369, value: 
key: 688, value: 
key: 6352, value: 
key: 1540, value: 
key: 121718, value: 
key: 243160, value: 
key: 164803, value: 
key: 12184, value: 
key: 905213, value: 
key: 148186, value: 
key: 25539, value: 
key: 31394, value: 
key: 149291, value: 
key: 29706, value: 
key: 761, value: 
key: 683311, value: 
key: 5881, value: 
key: 145015, value: 
key: 19873, value: 
key: 14456, value: 
key: 13198, value: 
key: 10584, value: 
key: 32368, value: 
key: 195902, value: 
key: 10847, value: 
key: 261717, value: 
key: 13736, value: 
key: 222172, value: 
key: 226161, value: 
key: 143286, value: 
key: 9025, value: 
key: 343026, value: 
key: 92647, value: 
key: 65388, value: 
key: 14223, value: 
key: 325260, value: 
key: 257059, value: 
key: 230137, value: 
key: 38212, value: 
key: 844055, value: 
key: 204079, value: 
key: 16991, value: 
key: 7641, value: 
key: 367695, value: 
key: 58171, value: 
key: 38670, value: 
key: 65418, value: 
key: 14517, value: 
key: 57125, value: 
key: 2789, value: 
key: 897, value: 
key: 216104, value: 
key: 5678, value: 
key: 786117, value: 
key: 83760, value: 
key: 7924, value: 
