Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 277669, value: 
key: 387010, value: 
key: 27963, value: 
key: 20812, value: 
key: 1608, value: 
key: 865190, value: 
key: 631292, value: 
key: 10620, value: 
key: 867930, value: 
key: 683396, value: 
key: 4977, value: 
key: 687969, value: 
key: 24021, value: 
key: 356681, value: 
key: 984596, value: 
key: 386536, value: 
key: 23842, value: 
key: 1619, value: 
key: 59416, value: 
key: 1334, value: 
key: 4672, value: 
key: 319778, value: 
key: 25211, value: 
key: 103261, value: 
key: 929771, value: 
key: 166918, value: 
key: 10873, value: 
key: 339910, value: 
key: 121564, value: 
key: 27718, value: 
key: 1031, value: 
key: 2630, value: 
key: 297823, value: 
key: 22524, value: 
key: 4016, value: 
key: 4386, value: 
key: 97588, value: 
key: 4157, value: 
key: 167605, value: 
key: 263, value: 
key: 9307, value: 
key: 34639, value: 
key: 2076, value: 
key: 42801, value: 
key: 79122, value: 
key: 156887, value: 
key: 517211, value: 
key: 756618, value: 
key: 747476, value: 
key: 2753, value: 
key: 184, value: 
key: 44003, value: 
key: 48724, value: 
key: 209314, value: 
key: 77542, value: 
key: 24593, value: 
key: 397, value: 
key: 1884, value: 
key: 25729, value: 
key: 75537, value: 
key: 132232, value: 
key: 106426, value: 
key: 1453, value: 
key: 642326, value: 
key: 7530, value: 
key: 5028, value: 
key: 655980, value: 
key: 2621, value: 
key: 496356, value: 
key: 770812, value: 
key: 29741, value: 
key: 992252, value: 
key: 133389, value: 
key: 90370, value: 
key: 96149, value: 
key: 541489, value: 
key: 114748, value: 
key: 21240, value: 
key: 39298, value: 
key: 27680, value: 
key: 10242, value: 
key: 375, value: 
key: 19643, value: 
key: 737, value: 
key: 312890, value: 
key: 39119, value: 
key: 88371, value: 
key: 17302, value: 
key: 29899, value: 
key: 15889, value: 
key: 306255, value: 
key: 2214, value: 
key: 14525, value: 
key: 49482, value: 
key: 3581, value: 
key: 1923, value: 
key: 3277, value: 
key: 397758, value: 
key: 719, value: 
key: 2599, value: 
key: 1297, value: 
key: 38448, value: 
key: 51281, value: 
key: 505124, value: 
key: 146033, value: 
key: 40151, value: 
key: 552485, value: 
key: 1440, value: 
key: 232352, value: 
key: 490282, value: 
key: 12219, value: 
key: 5972, value: 
key: 1273, value: 
key: 692785, value: 
key: 143762, value: 
key: 906961, value: 
key: 21967, value: 
key: 35940, value: 
key: 5291, value: 
key: 45442, value: 
key: 809, value: 
key: 113196, value: 
key: 6991, value: 
key: 11797, value: 
key: 536418, value: 
key: 5611, value: 
key: 55542, value: 
key: 614895, value: 
key: 4201, value: 
key: 4946, value: 
key: 42780, value: 
key: 655650, value: 
key: 629, value: 
key: 7822, value: 
key: 975707, value: 
key: 5330, value: 
key: 7099, value: 
key: 762271, value: 
key: 5880, value: 
key: 600490, value: 
key: 330234, value: 
key: 21471, value: 
key: 243727, value: 
key: 8029, value: 
key: 626474, value: 
key: 39801, value: 
key: 268566, value: 
key: 834972, value: 
key: 47341, value: 
key: 37557, value: 
key: 9594, value: 
key: 202865, value: 
key: 611821, value: 
key: 3185, value: 
key: 19447, value: 
key: 15898, value: 
key: 31988, value: 
key: 446320, value: 
key: 53906, value: 
key: 315550, value: 
key: 24388, value: 
key: 5020, value: 
key: 3394, value: 
key: 24036, value: 
key: 15164, value: 
key: 9510, value: 
key: 460887, value: 
key: 981393, value: 
key: 124257, value: 
key: 8157, value: 
key: 9608, value: 
key: 345818, value: 
key: 28702, value: 
key: 584, value: 
key: 11162, value: 
key: 287, value: 
key: 66858, value: 
key: 415816, value: 
key: 34899, value: 
key: 1488, value: 
key: 49538, value: 
key: 13344, value: 
key: 580897, value: 
key: 168631, value: 
key: 192595, value: 
key: 63176, value: 
key: 207622, value: 
key: 30260, value: 
key: 159842, value: 
key: 3662, value: 
key: 27778, value: 
key: 8263, value: 
key: 15852, value: 
key: 14709, value: 
key: 114430, value: 
key: 798883, value: 
key: 718290, value: 
key: 194531, value: 
key: 6492, value: 
key: 573617, value: 
key: 20544, value: 
key: 118751, value: 
key: 62672, value: 
key: 31412, value: 
key: 4731, value: 
key: 24971, value: 
key: 4690, value: 
key: 101874, value: 
key: 70985, value: 
key: 789959, value: 
key: 961632, value: 
key: 12767, value: 
key: 16714, value: 
key: 29442, value: 
key: 243028, value: 
key: 284869, value: 
key: 35359, value: 
key: 206568, value: 
key: 47039, value: 
key: 20795, value: 
key: 1116, value: 
key: 920710, value: 
key: 5477, value: 
key: 83, value: 
key: 8377, value: 
key: 476141, value: 
key: 38792, value: 
key: 326, value: 
key: 78028, value: 
key: 122200, value: 
key: 5978, value: 
key: 2823, value: 
key: 288568, value: 
key: 731097, value: 
key: 210145, value: 
key: 2144, value: 
key: 19759, value: 
key: 112344, value: 
key: 2612, value: 
key: 118302, value: 
key: 990575, value: 
key: 2351, value: 
key: 2324, value: 
key: 10671, value: 
key: 17371, value: 
key: 962712, value: 
key: 3783, value: 
key: 735060, value: 
key: 546884, value: 
key: 518757, value: 
key: 596542, value: 
key: 119547, value: 
key: 80074, value: 
key: 9798, value: 
key: 19850, value: 
key: 1125, value: 
key: 6586, value: 
key: 65550, value: 
key: 260472, value: 
key: 49327, value: 
key: 1833, value: 
key: 35133, value: 
key: 467802, value: 
key: 2692, value: 
key: 27042, value: 
key: 14699, value: 
key: 436448, value: 
key: 68742, value: 
key: 351534, value: 
key: 781719, value: 
key: 13500, value: 
key: 55638, value: 
key: 490, value: 
key: 2263, value: 
key: 2441, value: 
key: 507629, value: 
key: 11074, value: 
key: 141717, value: 
key: 254855, value: 
key: 10710, value: 
key: 126569, value: 
key: 2371, value: 
key: 11799, value: 
key: 4241, value: 
key: 58567, value: 
key: 14385, value: 
key: 3026, value: 
key: 596245, value: 
key: 247, value: 
key: 7002, value: 
key: 3431, value: 
key: 646278, value: 
key: 55834, value: 
key: 26441, value: 
key: 191323, value: 
key: 373732, value: 
key: 768, value: 
key: 13292, value: 
key: 6966, value: 
key: 9970, value: 
key: 6342, value: 
key: 275391, value: 
key: 517437, value: 
key: 3750, value: 
key: 7547, value: 
key: 8766, value: 
key: 802881, value: 
key: 929326, value: 
key: 5482, value: 
key: 12239, value: 
key: 4803, value: 
key: 599354, value: 
key: 3136, value: 
key: 60762, value: 
key: 96196, value: 
key: 1743, value: 
key: 500554, value: 
key: 76473, value: 
key: 20067, value: 
key: 3543, value: 
key: 4438, value: 
key: 632, value: 
key: 781746, value: 
key: 32103, value: 
key: 6975, value: 
key: 66755, value: 
key: 80904, value: 
key: 62351, value: 
key: 164587, value: 
key: 52071, value: 
key: 5341, value: 
key: 275537, value: 
key: 17919, value: 
key: 442410, value: 
key: 19403, value: 
key: 349810, value: 
key: 13382, value: 
key: 41583, value: 
key: 255357, value: 
key: 166013, value: 
key: 112304, value: 
key: 173378, value: 
key: 3372, value: 
key: 131617, value: 
key: 75959, value: 
key: 31997, value: 
key: 12642, value: 
key: 5707, value: 
key: 31821, value: 
key: 10446, value: 
key: 3147, value: 
key: 164688, value: 
key: 397286, value: 
key: 66942, value: 
key: 8692, value: 
key: 222074, value: 
key: 702, value: 
key: 1389, value: 
key: 9703, value: 
key: 103098, value: 
key: 59391, value: 
key: 49516, value: 
key: 1280, value: 
key: 43792, value: 
key: 2418, value: 
key: 580811, value: 
key: 12695, value: 
key: 152623, value: 
key: 94112, value: 
key: 779, value: 
key: 66438, value: 
key: 14233, value: 
key: 205310, value: 
key: 413285, value: 
key: 3383, value: 
key: 752272, value: 
key: 4670, value: 
key: 29875, value: 
key: 4461, value: 
key: 5574, value: 
key: 2391, value: 
key: 4089, value: 
key: 592517, value: 
key: 244070, value: 
key: 22353, value: 
key: 7855, value: 
key: 13397, value: 
key: 363717, value: 
key: 16248, value: 
key: 26256, value: 
key: 211162, value: 
key: 52787, value: 
key: 520608, value: 
key: 37346, value: 
key: 610604, value: 
key: 309580, value: 
key: 4522, value: 
key: 10109, value: 
key: 90965, value: 
key: 803220, value: 
key: 997534, value: 
key: 249451, value: 
key: 9686, value: 
key: 54279, value: 
key: 659953, value: 
key: 407, value: 
key: 170476, value: 
key: 3882, value: 
key: 2403, value: 
key: 39830, value: 
key: 303472, value: 
key: 401312, value: 
key: 918991, value: 
key: 5774, value: 
key: 8285, value: 
key: 42890, value: 
key: 50660, value: 
key: 98569, value: 
key: 9031, value: 
key: 630978, value: 
key: 22186, value: 
key: 3392, value: 
key: 744, value: 
key: 197743, value: 
key: 96398, value: 
key: 417168, value: 
key: 482562, value: 
key: 7051, value: 
key: 243563, value: 
key: 923270, value: 
key: 189494, value: 
key: 64272, value: 
key: 31250, value: 
key: 53678, value: 
key: 487684, value: 
key: 438, value: 
key: 4096, value: 
key: 18648, value: 
key: 17645, value: 
key: 383166, value: 
key: 23714, value: 
key: 2942, value: 
key: 4728, value: 
key: 131488, value: 
key: 284012, value: 
key: 39287, value: 
key: 436161, value: 
key: 7192, value: 
key: 14305, value: 
key: 32558, value: 
key: 208942, value: 
key: 2429, value: 
key: 523807, value: 
key: 128550, value: 
key: 43930, value: 
key: 609635, value: 
key: 5996, value: 
key: 2568, value: 
key: 51197, value: 
key: 3299, value: 
key: 47503, value: 
key: 4489, value: 
key: 435847, value: 
key: 554896, value: 
key: 17632, value: 
key: 1121, value: 
key: 1602, value: 
key: 27549, value: 
key: 54662, value: 
key: 23888, value: 
key: 9211, value: 
key: 790939, value: 
key: 3866, value: 
key: 70628, value: 
key: 28094, value: 
key: 59698, value: 
key: 494, value: 
key: 13050, value: 
key: 394890, value: 
key: 18833, value: 
key: 438673, value: 
key: 445479, value: 
key: 562, value: 
key: 82283, value: 
key: 56666, value: 
key: 115365, value: 
key: 115884, value: 
key: 572054, value: 
key: 16851, value: 
key: 95618, value: 
key: 9040, value: 
key: 31834, value: 
key: 9408, value: 
key: 39542, value: 
key: 125515, value: 
key: 5136, value: 
key: 42137, value: 
key: 749001, value: 
key: 539408, value: 
key: 23233, value: 
key: 10653, value: 
key: 424142, value: 
key: 9048, value: 
key: 442223, value: 
key: 105061, value: 
key: 6920, value: 
key: 185096, value: 
key: 52765, value: 
key: 1716, value: 
key: 2139, value: 
key: 23761, value: 
key: 43482, value: 
key: 163737, value: 
key: 11528, value: 
key: 396829, value: 
key: 10372, value: 
key: 81, value: 
key: 1192, value: 
key: 2801, value: 
key: 10565, value: 
key: 11281, value: 
key: 8816, value: 
key: 375613, value: 
key: 867376, value: 
key: 6759, value: 
key: 63044, value: 
key: 903108, value: 
key: 58495, value: 
key: 6652, value: 
key: 175, value: 
key: 307034, value: 
key: 121456, value: 
key: 559, value: 
key: 57306, value: 
key: 1242, value: 
key: 375475, value: 
key: 3851, value: 
key: 12433, value: 
key: 2847, value: 
key: 22544, value: 
key: 60795, value: 
key: 186066, value: 
key: 253500, value: 
key: 27615, value: 
key: 240584, value: 
key: 263185, value: 
key: 804993, value: 
key: 1040, value: 
key: 158014, value: 
key: 3673, value: 
key: 8212, value: 
key: 1657, value: 
key: 251856, value: 
key: 213539, value: 
key: 10842, value: 
key: 522211, value: 
key: 6834, value: 
key: 4913, value: 
key: 19650, value: 
key: 20878, value: 
key: 941232, value: 
key: 220195, value: 
key: 4573, value: 
key: 54859, value: 
key: 502169, value: 
key: 95920, value: 
key: 1293, value: 
key: 377798, value: 
key: 77429, value: 
key: 7189, value: 
key: 7882, value: 
key: 152027, value: 
key: 96079, value: 
key: 2092, value: 
key: 293937, value: 
key: 6186, value: 
key: 61484, value: 
key: 3088, value: 
key: 121953, value: 
key: 51887, value: 
key: 31267, value: 
key: 18062, value: 
key: 12039, value: 
key: 457269, value: 
key: 17441, value: 
key: 298, value: 
key: 530957, value: 
key: 17571, value: 
key: 9484, value: 
key: 766, value: 
key: 67239, value: 
key: 11050, value: 
key: 45642, value: 
key: 119846, value: 
key: 35793, value: 
key: 540, value: 
key: 5868, value: 
key: 189155, value: 
key: 184277, value: 
key: 11274, value: 
key: 5565, value: 
key: 42159, value: 
key: 12350, value: 
key: 38590, value: 
key: 33384, value: 
key: 71696, value: 
key: 991, value: 
key: 62517, value: 
key: 13296, value: 
key: 2564, value: 
key: 492680, value: 
key: 31926, value: 
key: 171732, value: 
key: 419465, value: 
key: 39254, value: 
key: 35744, value: 
key: 2571, value: 
key: 2294, value: 
key: 12633, value: 
key: 7428, value: 
key: 5408, value: 
key: 1084, value: 
key: 45990, value: 
key: 66544, value: 
key: 39393, value: 
key: 778337, value: 
key: 28438, value: 
key: 57540, value: 
key: 97342, value: 
key: 825, value: 
key: 9194, value: 
key: 12266, value: 
key: 16136, value: 
key: 596726, value: 
key: 28227, value: 
key: 7905, value: 
key: 46917, value: 
key: 493162, value: 
key: 175958, value: 
key: 51937, value: 
key: 24432, value: 
key: 105212, value: 
key: 4276, value: 
key: 484694, value: 
key: 329582, value: 
key: 39719, value: 
key: 53993, value: 
key: 95742, value: 
key: 910980, value: 
key: 9613, value: 
key: 2120, value: 
key: 6508, value: 
key: 28661, value: 
key: 914292, value: 
key: 238123, value: 
key: 873614, value: 
key: 5453, value: 
key: 231467, value: 
key: 160862, value: 
key: 328622, value: 
key: 909658, value: 
key: 164457, value: 
key: 339321, value: 
key: 43525, value: 
key: 2449, value: 
key: 214673, value: 
key: 330849, value: 
key: 2870, value: 
key: 294743, value: 
key: 17427, value: 
key: 3143, value: 
key: 98792, value: 
key: 24526, value: 
key: 61516, value: 
key: 24843, value: 
key: 296394, value: 
key: 6052, value: 
key: 9330, value: 
key: 590388, value: 
key: 10046, value: 
key: 351952, value: 
key: 173705, value: 
key: 96406, value: 
key: 513752, value: 
key: 274996, value: 
key: 9217, value: 
key: 29156, value: 
key: 76066, value: 
key: 2106, value: 
key: 98, value: 
key: 18675, value: 
key: 3190, value: 
key: 5545, value: 
key: 20371, value: 
key: 8913, value: 
key: 580800, value: 
key: 576726, value: 
key: 26302, value: 
key: 827, value: 
key: 454750, value: 
key: 15481, value: 
key: 68472, value: 
key: 153271, value: 
key: 82292, value: 
key: 209970, value: 
key: 729713, value: 
key: 802104, value: 
key: 3107, value: 
key: 163911, value: 
key: 17029, value: 
key: 959, value: 
key: 3226, value: 
key: 17061, value: 
key: 6218, value: 
key: 2661, value: 
key: 27453, value: 
key: 877605, value: 
key: 107544, value: 
key: 273199, value: 
key: 29747, value: 
key: 865, value: 
key: 18282, value: 
key: 383526, value: 
key: 2593, value: 
key: 468964, value: 
key: 93807, value: 
key: 736944, value: 
key: 14994, value: 
key: 12747, value: 
key: 8337, value: 
key: 104679, value: 
key: 3985, value: 
key: 58707, value: 
key: 715, value: 
key: 995532, value: 
key: 779916, value: 
key: 966479, value: 
key: 85484, value: 
key: 63066, value: 
key: 290828, value: 
key: 416679, value: 
key: 319491, value: 
key: 334731, value: 
key: 117, value: 
key: 616332, value: 
key: 7246, value: 
key: 1383, value: 
key: 74969, value: 
key: 87170, value: 
key: 743427, value: 
key: 4175, value: 
key: 123243, value: 
key: 7462, value: 
key: 202223, value: 
key: 611548, value: 
key: 74547, value: 
key: 1202, value: 
key: 138302, value: 
key: 563122, value: 
key: 270338, value: 
key: 873854, value: 
key: 248199, value: 
key: 14819, value: 
key: 4058, value: 
key: 4908, value: 
key: 374416, value: 
key: 246674, value: 
key: 78673, value: 
key: 102, value: 
key: 23851, value: 
key: 52279, value: 
key: 71397, value: 
key: 2544, value: 
key: 1190, value: 
key: 8267, value: 
key: 5002, value: 
key: 4380, value: 
key: 959134, value: 
key: 422629, value: 
key: 178773, value: 
key: 1839, value: 
key: 22559, value: 
key: 97694, value: 
key: 797303, value: 
key: 76598, value: 
key: 16194, value: 
key: 11195, value: 
key: 71162, value: 
key: 887121, value: 
key: 553200, value: 
key: 60892, value: 
key: 1437, value: 
key: 139998, value: 
key: 2069, value: 
key: 2388, value: 
key: 86241, value: 
key: 311198, value: 
key: 168929, value: 
key: 6551, value: 
key: 745474, value: 
key: 69622, value: 
key: 419461, value: 
key: 41705, value: 
key: 198027, value: 
key: 118405, value: 
key: 183795, value: 
key: 12990, value: 
key: 31018, value: 
key: 39980, value: 
key: 322167, value: 
key: 20540, value: 
key: 2579, value: 
key: 72756, value: 
key: 328817, value: 
key: 550593, value: 
key: 6289, value: 
key: 336348, value: 
key: 64876, value: 
key: 58718, value: 
key: 11131, value: 
key: 114904, value: 
key: 268700, value: 
key: 2793, value: 
key: 29497, value: 
key: 485, value: 
key: 5956, value: 
key: 579389, value: 
key: 611951, value: 
key: 25969, value: 
key: 2243, value: 
key: 141654, value: 
key: 3741, value: 
key: 32187, value: 
key: 386576, value: 
key: 8700, value: 
key: 17991, value: 
key: 135150, value: 
key: 8841, value: 
key: 4180, value: 
key: 858, value: 
key: 42474, value: 
key: 29130, value: 
key: 51041, value: 
key: 22827, value: 
key: 822988, value: 
key: 213544, value: 
key: 13593, value: 
key: 388992, value: 
key: 83901, value: 
key: 52532, value: 
key: 26850, value: 
key: 294503, value: 
key: 788756, value: 
key: 206485, value: 
key: 44979, value: 
key: 1310, value: 
key: 48177, value: 
key: 40452, value: 
key: 10156, value: 
key: 32770, value: 
key: 237241, value: 
key: 2436, value: 
key: 61165, value: 
key: 46010, value: 
key: 27415, value: 
key: 219171, value: 
key: 42786, value: 
key: 134140, value: 
key: 14174, value: 
key: 272082, value: 
key: 132018, value: 
key: 749887, value: 
key: 644597, value: 
key: 660445, value: 
key: 63848, value: 
key: 7039, value: 
key: 514672, value: 
key: 15988, value: 
key: 311723, value: 
key: 1330, value: 
key: 9394, value: 
key: 579, value: 
key: 292202, value: 
key: 238204, value: 
key: 1576, value: 
key: 195398, value: 
key: 843019, value: 
key: 903753, value: 
key: 221194, value: 
key: 45286, value: 
key: 391237, value: 
key: 9020, value: 
key: 20276, value: 
