Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 37209.10
put/s 302.98
aborts/s 1834.91
ops/s 37512.09

get/s 87846.20
put/s 511.96
aborts/s 3988.69
ops/s 88358.16

get/s 88617.65
put/s 441.94
aborts/s 4504.37
ops/s 89059.59

get/s 96279.99
put/s 423.92
aborts/s 4619.14
ops/s 96703.91

get/s 91877.55
put/s 395.95
aborts/s 4630.42
ops/s 92273.50

get/s 97664.38
put/s 393.97
aborts/s 4688.68
ops/s 98058.35

get/s 89973.09
put/s 390.97
aborts/s 4503.70
ops/s 90364.06

get/s 92569.96
put/s 397.96
aborts/s 4905.52
ops/s 92967.92

get/s 100430.72
put/s 359.93
aborts/s 5145.06
ops/s 100790.66

get/s 88050.35
put/s 304.95
aborts/s 4141.36
ops/s 88355.30

get/s 48733.42
put/s 177.88
aborts/s 2471.35
ops/s 48911.30


Shutting down server...
key: 39194, value: 
key: 4713, value: 
key: 4812, value: 
key: 26602, value: 
key: 86187, value: 
key: 135188, value: 
key: 197965, value: 
key: 6344, value: 
key: 114635, value: 
key: 59728, value: 
key: 2305, value: 
key: 314903, value: 
key: 201991, value: 
key: 418, value: 
key: 4438, value: 
key: 6646, value: 
key: 3014, value: 
key: 223391, value: 
key: 60848, value: 
key: 495, value: 
key: 709508, value: 
key: 82259, value: 
key: 27528, value: 
key: 47811, value: 
key: 3081, value: 
key: 396696, value: 
key: 110121, value: 
key: 17897, value: 
key: 151042, value: 
key: 4344, value: 
key: 4730, value: 
key: 45271, value: 
key: 5854, value: 
key: 62324, value: 
key: 4693, value: 
key: 42339, value: 
key: 652978, value: 
key: 92782, value: 
key: 19184, value: 
key: 67721, value: 
key: 127132, value: 
key: 573503, value: 
key: 117963, value: 
key: 7259, value: 
key: 313742, value: 
key: 351992, value: 
key: 4201, value: 
key: 311491, value: 
key: 2926, value: 
key: 86040, value: 
key: 1383, value: 
key: 32357, value: 
key: 163867, value: 
key: 5523, value: 
key: 6676, value: 
key: 106723, value: 
key: 95157, value: 
key: 807768, value: 
key: 9762, value: 
key: 582438, value: 
key: 532060, value: 
key: 265203, value: 
key: 2535, value: 
key: 7296, value: 
key: 402171, value: 
key: 2249, value: 
key: 236383, value: 
key: 140127, value: 
key: 3503, value: 
key: 254052, value: 
key: 39737, value: 
key: 12940, value: 
key: 1362, value: 
key: 54227, value: 
key: 21851, value: 
key: 6245, value: 
key: 123249, value: 
key: 68461, value: 
key: 21503, value: 
key: 399364, value: 
key: 20990, value: 
key: 696, value: 
key: 9455, value: 
key: 409059, value: 
key: 565612, value: 
key: 591692, value: 
key: 1152, value: 
key: 49280, value: 
key: 817822, value: 
key: 173112, value: 
key: 699971, value: 
key: 780678, value: 
key: 2454, value: 
key: 1906, value: 
key: 1263, value: 
key: 6628, value: 
key: 122457, value: 
key: 30646, value: 
key: 148720, value: 
key: 17959, value: 
key: 35706, value: 
key: 837, value: 
key: 105861, value: 
key: 22651, value: 
key: 258179, value: 
key: 10929, value: 
key: 8855, value: 
key: 15824, value: 
key: 4674, value: 
key: 98162, value: 
key: 170243, value: 
key: 27435, value: 
key: 348050, value: 
key: 100370, value: 
key: 3901, value: 
key: 58990, value: 
key: 414350, value: 
key: 26643, value: 
key: 419032, value: 
key: 14782, value: 
key: 423112, value: 
key: 939748, value: 
key: 3723, value: 
key: 150630, value: 
key: 5470, value: 
key: 73491, value: 
key: 10658, value: 
key: 40880, value: 
key: 2091, value: 
key: 32621, value: 
key: 996882, value: 
key: 2204, value: 
key: 41687, value: 
key: 24692, value: 
key: 8084, value: 
key: 952467, value: 
key: 88317, value: 
key: 1591, value: 
key: 17691, value: 
key: 10384, value: 
key: 9392, value: 
key: 222273, value: 
key: 16147, value: 
key: 25093, value: 
key: 80841, value: 
key: 10488, value: 
key: 23475, value: 
key: 1535, value: 
key: 46210, value: 
key: 107468, value: 
key: 206071, value: 
key: 2062, value: 
key: 6506, value: 
key: 480586, value: 
key: 18322, value: 
key: 233262, value: 
key: 53929, value: 
key: 19044, value: 
key: 1283, value: 
key: 318009, value: 
key: 529, value: 
key: 42175, value: 
key: 20042, value: 
key: 319, value: 
key: 37234, value: 
key: 26022, value: 
key: 301727, value: 
key: 10402, value: 
key: 124869, value: 
key: 71149, value: 
key: 878, value: 
key: 95969, value: 
key: 277555, value: 
key: 59533, value: 
key: 5407, value: 
key: 19495, value: 
key: 198465, value: 
key: 605408, value: 
key: 888916, value: 
key: 2804, value: 
key: 34372, value: 
key: 52087, value: 
key: 22601, value: 
key: 3636, value: 
key: 468771, value: 
key: 1364, value: 
key: 928802, value: 
key: 466885, value: 
key: 201198, value: 
key: 11304, value: 
key: 57197, value: 
key: 3709, value: 
key: 466761, value: 
key: 14481, value: 
key: 74081, value: 
key: 2359, value: 
key: 1573, value: 
key: 3575, value: 
key: 29728, value: 
key: 312301, value: 
key: 590522, value: 
key: 183983, value: 
key: 285695, value: 
key: 919753, value: 
key: 5357, value: 
key: 32231, value: 
key: 19533, value: 
key: 124829, value: 
key: 4573, value: 
key: 120069, value: 
key: 4290, value: 
key: 2730, value: 
key: 181164, value: 
key: 89393, value: 
key: 255676, value: 
key: 10747, value: 
key: 16219, value: 
key: 113566, value: 
key: 245083, value: 
key: 129719, value: 
key: 3781, value: 
key: 6446, value: 
key: 870747, value: 
key: 77271, value: 
key: 147492, value: 
key: 173954, value: 
key: 16483, value: 
key: 26454, value: 
key: 64058, value: 
key: 8352, value: 
key: 586817, value: 
key: 155244, value: 
key: 524705, value: 
key: 178174, value: 
key: 38964, value: 
key: 3830, value: 
key: 95500, value: 
key: 269336, value: 
key: 10354, value: 
key: 62267, value: 
key: 619889, value: 
key: 115474, value: 
key: 152222, value: 
key: 3471, value: 
key: 70200, value: 
key: 35798, value: 
key: 598284, value: 
key: 23846, value: 
key: 876934, value: 
key: 176703, value: 
key: 35173, value: 
key: 77910, value: 
key: 4186, value: 
key: 6217, value: 
key: 714, value: 
key: 76441, value: 
key: 55753, value: 
key: 109463, value: 
key: 34848, value: 
key: 14337, value: 
key: 9998, value: 
key: 188016, value: 
key: 24578, value: 
key: 281570, value: 
key: 41350, value: 
key: 3111, value: 
key: 399157, value: 
key: 219612, value: 
key: 210732, value: 
key: 319375, value: 
key: 693861, value: 
key: 507435, value: 
key: 821, value: 
key: 7261, value: 
key: 9811, value: 
key: 63413, value: 
key: 9650, value: 
key: 107877, value: 
key: 1025, value: 
key: 234090, value: 
key: 8230, value: 
key: 1624, value: 
key: 1267, value: 
key: 431359, value: 
key: 110828, value: 
key: 5043, value: 
key: 26434, value: 
key: 28526, value: 
key: 324829, value: 
key: 331245, value: 
key: 51060, value: 
key: 4137, value: 
key: 15706, value: 
key: 318727, value: 
key: 25441, value: 
key: 215964, value: 
key: 13792, value: 
key: 645786, value: 
key: 143948, value: 
key: 154629, value: 
key: 497, value: 
key: 3032, value: 
key: 75109, value: 
key: 10882, value: 
key: 27824, value: 
key: 2875, value: 
key: 65246, value: 
key: 870223, value: 
key: 5788, value: 
key: 8356, value: 
key: 143782, value: 
key: 41276, value: 
key: 8792, value: 
key: 145377, value: 
key: 8327, value: 
key: 253275, value: 
key: 2989, value: 
key: 795571, value: 
key: 786707, value: 
key: 409621, value: 
key: 36619, value: 
key: 547555, value: 
key: 50335, value: 
key: 683254, value: 
key: 33490, value: 
key: 519612, value: 
key: 25974, value: 
key: 245658, value: 
key: 24033, value: 
key: 163748, value: 
key: 1789, value: 
key: 120059, value: 
key: 570129, value: 
key: 9465, value: 
key: 625, value: 
key: 27477, value: 
key: 4516, value: 
key: 150487, value: 
key: 5435, value: 
key: 27008, value: 
key: 2331, value: 
key: 9687, value: 
key: 6894, value: 
key: 41154, value: 
key: 521, value: 
key: 21082, value: 
key: 1280, value: 
key: 13679, value: 
key: 1432, value: 
key: 454855, value: 
key: 41810, value: 
key: 137718, value: 
key: 8767, value: 
key: 814538, value: 
key: 220435, value: 
key: 11611, value: 
key: 21451, value: 
key: 170891, value: 
key: 941, value: 
key: 275543, value: 
key: 206557, value: 
key: 68502, value: 
key: 533, value: 
key: 459668, value: 
key: 667946, value: 
key: 23596, value: 
key: 83426, value: 
key: 821981, value: 
key: 5888, value: 
key: 11528, value: 
key: 120914, value: 
key: 86338, value: 
key: 173770, value: 
key: 8752, value: 
key: 815, value: 
key: 1340, value: 
key: 590148, value: 
key: 270131, value: 
key: 409, value: 
key: 16244, value: 
key: 72494, value: 
key: 13924, value: 
key: 2923, value: 
key: 1036, value: 
key: 96046, value: 
key: 10216, value: 
key: 104243, value: 
key: 34284, value: 
key: 23539, value: 
key: 8231, value: 
key: 63434, value: 
key: 392, value: 
key: 5520, value: 
key: 12338, value: 
key: 5554, value: 
key: 5518, value: 
key: 9126, value: 
key: 103, value: 
key: 152078, value: 
key: 347006, value: 
key: 378140, value: 
key: 3652, value: 
key: 14908, value: 
key: 534937, value: 
key: 167749, value: 
key: 52699, value: 
key: 79127, value: 
key: 3590, value: 
key: 709828, value: 
key: 6999, value: 
key: 376513, value: 
key: 487372, value: 
key: 25015, value: 
key: 18980, value: 
key: 10312, value: 
key: 63457, value: 
key: 322312, value: 
key: 36952, value: 
key: 215314, value: 
key: 65348, value: 
key: 154418, value: 
key: 3091, value: 
key: 700556, value: 
key: 884818, value: 
key: 5036, value: 
key: 253723, value: 
key: 14865, value: 
key: 401001, value: 
key: 7643, value: 
key: 382, value: 
key: 13117, value: 
key: 608313, value: 
key: 790770, value: 
key: 28091, value: 
key: 7199, value: 
key: 706154, value: 
key: 107546, value: 
key: 48904, value: 
key: 164462, value: 
key: 58670, value: 
key: 679313, value: 
key: 18595, value: 
key: 108177, value: 
key: 1325, value: 
key: 470432, value: 
key: 27301, value: 
key: 964, value: 
key: 41918, value: 
key: 161857, value: 
key: 9096, value: 
key: 18882, value: 
key: 27809, value: 
key: 15815, value: 
key: 1008, value: 
key: 42221, value: 
key: 363410, value: 
key: 993, value: 
key: 11274, value: 
key: 153, value: 
key: 385692, value: 
key: 35755, value: 
key: 35824, value: 
key: 50010, value: 
key: 332647, value: 
key: 699802, value: 
key: 309418, value: 
key: 268415, value: 
key: 4802, value: 
key: 9375, value: 
key: 493749, value: 
key: 14152, value: 
key: 619525, value: 
key: 12843, value: 
key: 185191, value: 
key: 67141, value: 
key: 17034, value: 
key: 454127, value: 
key: 587892, value: 
key: 9756, value: 
key: 2184, value: 
key: 133886, value: 
key: 3075, value: 
key: 9928, value: 
key: 12475, value: 
key: 6252, value: 
key: 316497, value: 
key: 88, value: 
key: 16564, value: 
key: 107388, value: 
key: 19443, value: 
key: 51840, value: 
key: 5222, value: 
key: 11299, value: 
key: 95583, value: 
key: 274968, value: 
key: 15592, value: 
key: 793132, value: 
key: 990711, value: 
key: 3643, value: 
key: 43990, value: 
key: 9321, value: 
key: 795, value: 
key: 905, value: 
key: 2741, value: 
key: 448, value: 
key: 82814, value: 
key: 7044, value: 
key: 5830, value: 
key: 8232, value: 
key: 663328, value: 
key: 9860, value: 
key: 157, value: 
key: 9563, value: 
key: 26278, value: 
key: 274963, value: 
key: 53691, value: 
key: 132444, value: 
key: 5103, value: 
key: 188658, value: 
key: 207471, value: 
key: 187, value: 
key: 1576, value: 
key: 38858, value: 
key: 72530, value: 
key: 1831, value: 
key: 53943, value: 
key: 393, value: 
key: 476, value: 
key: 166762, value: 
key: 120855, value: 
key: 7975, value: 
key: 652, value: 
key: 465031, value: 
key: 2811, value: 
key: 19626, value: 
key: 265481, value: 
key: 451959, value: 
key: 78814, value: 
key: 271216, value: 
key: 7894, value: 
key: 31225, value: 
key: 82176, value: 
key: 603824, value: 
key: 12300, value: 
key: 17968, value: 
key: 113372, value: 
key: 45890, value: 
key: 191713, value: 
key: 76040, value: 
key: 4314, value: 
key: 441569, value: 
key: 357551, value: 
key: 2587, value: 
key: 3946, value: 
key: 38222, value: 
key: 950, value: 
key: 276030, value: 
key: 42153, value: 
key: 48979, value: 
key: 270373, value: 
key: 84990, value: 
key: 983, value: 
key: 23307, value: 
key: 461603, value: 
key: 28473, value: 
key: 196219, value: 
key: 16154, value: 
key: 104859, value: 
key: 3059, value: 
key: 1211, value: 
key: 14905, value: 
key: 330788, value: 
key: 89622, value: 
key: 95950, value: 
key: 676666, value: 
key: 445, value: 
key: 3315, value: 
key: 7402, value: 
key: 166836, value: 
key: 14132, value: 
key: 44988, value: 
key: 140278, value: 
key: 7840, value: 
key: 13694, value: 
key: 89151, value: 
key: 756722, value: 
key: 8454, value: 
key: 13420, value: 
key: 243, value: 
key: 41803, value: 
key: 488, value: 
key: 58533, value: 
key: 136105, value: 
key: 7238, value: 
key: 11076, value: 
key: 169474, value: 
key: 935, value: 
key: 116639, value: 
key: 348184, value: 
key: 112458, value: 
key: 221681, value: 
key: 27511, value: 
key: 13573, value: 
key: 491916, value: 
key: 79293, value: 
key: 3291, value: 
key: 31930, value: 
key: 7465, value: 
key: 15257, value: 
key: 4872, value: 
key: 20693, value: 
key: 135771, value: 
key: 29947, value: 
key: 26477, value: 
key: 3589, value: 
key: 134298, value: 
key: 401235, value: 
key: 28597, value: 
key: 649670, value: 
key: 97829, value: 
key: 875573, value: 
key: 1962, value: 
key: 71640, value: 
key: 22382, value: 
key: 55777, value: 
key: 1821, value: 
key: 65378, value: 
key: 4942, value: 
key: 987489, value: 
key: 427, value: 
key: 380815, value: 
key: 96997, value: 
key: 4178, value: 
key: 162731, value: 
key: 1478, value: 
key: 250411, value: 
key: 448668, value: 
key: 949, value: 
key: 597656, value: 
key: 677382, value: 
key: 13095, value: 
key: 340800, value: 
key: 733, value: 
key: 11116, value: 
key: 3298, value: 
key: 6570, value: 
key: 160, value: 
key: 18017, value: 
key: 4015, value: 
key: 47753, value: 
key: 1403, value: 
key: 19254, value: 
key: 141158, value: 
key: 64061, value: 
key: 1981, value: 
key: 62910, value: 
key: 400828, value: 
key: 1813, value: 
key: 18111, value: 
key: 471260, value: 
key: 112943, value: 
key: 937364, value: 
key: 130473, value: 
key: 11170, value: 
key: 18231, value: 
key: 31482, value: 
key: 219823, value: 
key: 219214, value: 
key: 76883, value: 
key: 5644, value: 
key: 265941, value: 
key: 26960, value: 
key: 336094, value: 
key: 3013, value: 
key: 55519, value: 
key: 216662, value: 
key: 21172, value: 
key: 34668, value: 
key: 1398, value: 
key: 461, value: 
key: 52677, value: 
key: 1160, value: 
key: 103631, value: 
key: 1197, value: 
key: 24769, value: 
key: 178226, value: 
key: 83629, value: 
key: 43482, value: 
key: 85187, value: 
key: 149521, value: 
key: 190054, value: 
key: 230532, value: 
key: 9840, value: 
key: 752245, value: 
key: 335215, value: 
key: 18304, value: 
key: 9795, value: 
key: 36317, value: 
key: 1236, value: 
key: 30424, value: 
key: 6810, value: 
key: 346208, value: 
key: 15590, value: 
key: 147901, value: 
key: 23629, value: 
key: 809738, value: 
key: 285318, value: 
key: 3370, value: 
key: 23169, value: 
key: 173485, value: 
key: 2425, value: 
key: 236312, value: 
key: 62623, value: 
key: 98811, value: 
key: 12961, value: 
key: 1349, value: 
key: 168176, value: 
key: 684567, value: 
key: 508027, value: 
key: 730493, value: 
key: 114548, value: 
key: 59771, value: 
key: 8657, value: 
key: 166245, value: 
key: 7323, value: 
key: 1915, value: 
key: 15089, value: 
key: 448473, value: 
key: 869992, value: 
key: 18448, value: 
key: 20215, value: 
key: 11258, value: 
key: 111980, value: 
key: 38146, value: 
key: 25472, value: 
key: 7135, value: 
key: 36514, value: 
key: 29717, value: 
key: 9864, value: 
key: 4531, value: 
key: 517490, value: 
key: 316438, value: 
key: 125888, value: 
key: 1063, value: 
key: 3122, value: 
key: 127842, value: 
key: 615305, value: 
key: 59605, value: 
key: 1215, value: 
key: 332182, value: 
key: 1711, value: 
key: 8158, value: 
key: 8457, value: 
key: 828459, value: 
key: 110224, value: 
key: 5536, value: 
key: 85394, value: 
key: 36629, value: 
key: 16789, value: 
key: 67477, value: 
key: 957150, value: 
key: 8938, value: 
key: 420895, value: 
key: 86738, value: 
key: 3464, value: 
key: 674223, value: 
key: 75286, value: 
key: 16055, value: 
key: 3480, value: 
key: 83210, value: 
key: 298636, value: 
key: 3924, value: 
key: 1065, value: 
key: 308663, value: 
key: 34442, value: 
key: 30350, value: 
key: 12357, value: 
key: 23138, value: 
key: 11538, value: 
key: 146066, value: 
key: 500120, value: 
key: 54979, value: 
key: 77663, value: 
key: 4111, value: 
key: 796407, value: 
key: 1259, value: 
key: 78861, value: 
key: 356, value: 
key: 31680, value: 
key: 919661, value: 
key: 26691, value: 
key: 229891, value: 
key: 14698, value: 
key: 449602, value: 
key: 14731, value: 
key: 57497, value: 
key: 473, value: 
key: 28885, value: 
key: 989, value: 
key: 11266, value: 
key: 64967, value: 
key: 14601, value: 
key: 340370, value: 
key: 353302, value: 
key: 3527, value: 
key: 41635, value: 
key: 18927, value: 
key: 97515, value: 
key: 510943, value: 
key: 63264, value: 
key: 650991, value: 
key: 43534, value: 
key: 31150, value: 
key: 16023, value: 
key: 980606, value: 
key: 1956, value: 
key: 4461, value: 
key: 519146, value: 
key: 41992, value: 
key: 993854, value: 
key: 217412, value: 
key: 3423, value: 
key: 165493, value: 
key: 568, value: 
key: 76008, value: 
key: 4081, value: 
key: 384898, value: 
key: 200296, value: 
key: 22172, value: 
key: 73923, value: 
key: 121082, value: 
key: 731003, value: 
key: 902979, value: 
key: 70107, value: 
key: 884, value: 
key: 743911, value: 
key: 119886, value: 
key: 1039, value: 
key: 400857, value: 
key: 214744, value: 
key: 14932, value: 
key: 5434, value: 
key: 50860, value: 
key: 162322, value: 
key: 139289, value: 
key: 4699, value: 
key: 239339, value: 
key: 25566, value: 
key: 120706, value: 
key: 65961, value: 
key: 41152, value: 
key: 2257, value: 
key: 8027, value: 
key: 9298, value: 
key: 733493, value: 
key: 5417, value: 
key: 227858, value: 
key: 216316, value: 
key: 78575, value: 
key: 72624, value: 
key: 44552, value: 
key: 2882, value: 
key: 110970, value: 
key: 508638, value: 
key: 8828, value: 
key: 82433, value: 
key: 13460, value: 
key: 44927, value: 
key: 15059, value: 
key: 594241, value: 
key: 33643, value: 
key: 660860, value: 
key: 81, value: 
key: 4934, value: 
key: 12517, value: 
key: 171043, value: 
key: 14550, value: 
key: 17697, value: 
key: 262485, value: 
key: 538, value: 
key: 350, value: 
key: 288062, value: 
key: 324214, value: 
key: 9120, value: 
key: 15945, value: 
key: 107985, value: 
key: 4411, value: 
key: 285288, value: 
key: 57345, value: 
key: 264, value: 
key: 49378, value: 
key: 24, value: 
key: 34253, value: 
key: 82, value: 
key: 372296, value: 
key: 177331, value: 
key: 1752, value: 
key: 133552, value: 
key: 559, value: 
key: 137013, value: 
