Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 560607, value: 
key: 269498, value: 
key: 791245, value: 
key: 270070, value: 
key: 177069, value: 
key: 724890, value: 
key: 549538, value: 
key: 409366, value: 
key: 413989, value: 
key: 870652, value: 
key: 773038, value: 
key: 259253, value: 
key: 636304, value: 
key: 76193, value: 
key: 584863, value: 
key: 283368, value: 
key: 776011, value: 
key: 476416, value: 
key: 572406, value: 
key: 826770, value: 
key: 220446, value: 
key: 264262, value: 
key: 168948, value: 
key: 777597, value: 
key: 76698, value: 
key: 132426, value: 
key: 369888, value: 
key: 208503, value: 
key: 422785, value: 
key: 834203, value: 
key: 164360, value: 
key: 128115, value: 
key: 418746, value: 
key: 616317, value: 
key: 679170, value: 
key: 399308, value: 
key: 443962, value: 
key: 315957, value: 
key: 511061, value: 
key: 282422, value: 
key: 109253, value: 
key: 82039, value: 
key: 991267, value: 
key: 81647, value: 
key: 638843, value: 
key: 700577, value: 
key: 519386, value: 
key: 986915, value: 
key: 712545, value: 
key: 791249, value: 
key: 159791, value: 
key: 321718, value: 
key: 304742, value: 
key: 608538, value: 
key: 969974, value: 
key: 500654, value: 
key: 601063, value: 
key: 264028, value: 
key: 585169, value: 
key: 697718, value: 
key: 589699, value: 
key: 695149, value: 
key: 608776, value: 
key: 405021, value: 
key: 9559, value: 
key: 993412, value: 
key: 390444, value: 
key: 800499, value: 
key: 309459, value: 
key: 600138, value: 
key: 886211, value: 
key: 184193, value: 
key: 683018, value: 
key: 706403, value: 
key: 271024, value: 
key: 79923, value: 
key: 595591, value: 
key: 370677, value: 
key: 25328, value: 
key: 575304, value: 
key: 498342, value: 
key: 539870, value: 
key: 901835, value: 
key: 511032, value: 
key: 671808, value: 
key: 760162, value: 
key: 600493, value: 
key: 563781, value: 
key: 821337, value: 
key: 658856, value: 
key: 561905, value: 
key: 454090, value: 
key: 428943, value: 
key: 816953, value: 
key: 786997, value: 
key: 281410, value: 
key: 350633, value: 
key: 447087, value: 
key: 354594, value: 
key: 546672, value: 
key: 769127, value: 
key: 116279, value: 
key: 566216, value: 
key: 981813, value: 
key: 379120, value: 
key: 275136, value: 
key: 921518, value: 
key: 217783, value: 
key: 968296, value: 
key: 961525, value: 
key: 289768, value: 
key: 860046, value: 
key: 742027, value: 
key: 264237, value: 
key: 757850, value: 
key: 450263, value: 
key: 814872, value: 
key: 746942, value: 
key: 373999, value: 
key: 82550, value: 
key: 274027, value: 
key: 795126, value: 
key: 269108, value: 
key: 822042, value: 
key: 798150, value: 
key: 696441, value: 
key: 206198, value: 
key: 288794, value: 
key: 512093, value: 
key: 272702, value: 
key: 918639, value: 
key: 770361, value: 
key: 121365, value: 
key: 254537, value: 
key: 675233, value: 
key: 194187, value: 
key: 73071, value: 
key: 725772, value: 
key: 772718, value: 
key: 655619, value: 
key: 685120, value: 
key: 278287, value: 
key: 829766, value: 
key: 759821, value: 
key: 908144, value: 
key: 313832, value: 
key: 217806, value: 
key: 300474, value: 
key: 119751, value: 
key: 62545, value: 
key: 78528, value: 
key: 135577, value: 
key: 188450, value: 
key: 523196, value: 
key: 299402, value: 
key: 741345, value: 
key: 8503, value: 
key: 237716, value: 
key: 694438, value: 
key: 502768, value: 
key: 641104, value: 
key: 685395, value: 
key: 984643, value: 
key: 488912, value: 
key: 572246, value: 
key: 703815, value: 
key: 993643, value: 
key: 840732, value: 
key: 466882, value: 
key: 618148, value: 
key: 630799, value: 
key: 408637, value: 
key: 287984, value: 
key: 998200, value: 
key: 580807, value: 
key: 734378, value: 
key: 429940, value: 
key: 322898, value: 
key: 326889, value: 
key: 910989, value: 
key: 189530, value: 
key: 257921, value: 
key: 975755, value: 
key: 931137, value: 
key: 99170, value: 
key: 697837, value: 
key: 379995, value: 
key: 157254, value: 
key: 632898, value: 
key: 906825, value: 
key: 267380, value: 
key: 148315, value: 
key: 11068, value: 
key: 925758, value: 
key: 179977, value: 
key: 222334, value: 
key: 422453, value: 
key: 9045, value: 
key: 958736, value: 
key: 374556, value: 
key: 542706, value: 
key: 8945, value: 
key: 847430, value: 
key: 115454, value: 
key: 278645, value: 
key: 556750, value: 
key: 904315, value: 
key: 255949, value: 
key: 12902, value: 
key: 432409, value: 
key: 440246, value: 
key: 436814, value: 
key: 685537, value: 
key: 663201, value: 
key: 565677, value: 
key: 184832, value: 
key: 877938, value: 
key: 578576, value: 
key: 24529, value: 
key: 212542, value: 
key: 76881, value: 
key: 950987, value: 
key: 999463, value: 
key: 789396, value: 
key: 621269, value: 
key: 193700, value: 
key: 42912, value: 
key: 857800, value: 
key: 383284, value: 
key: 733038, value: 
key: 692177, value: 
key: 486871, value: 
key: 43377, value: 
key: 340799, value: 
key: 313645, value: 
key: 601690, value: 
key: 488903, value: 
key: 736460, value: 
key: 159494, value: 
key: 319665, value: 
key: 43117, value: 
key: 117988, value: 
key: 833875, value: 
key: 504955, value: 
key: 368241, value: 
key: 650995, value: 
key: 263728, value: 
key: 534017, value: 
key: 945165, value: 
key: 151144, value: 
key: 768137, value: 
key: 931874, value: 
key: 814973, value: 
key: 932976, value: 
key: 542935, value: 
key: 354080, value: 
key: 932994, value: 
key: 826206, value: 
key: 660370, value: 
key: 259215, value: 
key: 550611, value: 
key: 897808, value: 
key: 889568, value: 
key: 140531, value: 
key: 609481, value: 
key: 322386, value: 
key: 931816, value: 
key: 718750, value: 
key: 453965, value: 
key: 830225, value: 
key: 702201, value: 
key: 384050, value: 
key: 882288, value: 
key: 737544, value: 
key: 583240, value: 
key: 383143, value: 
key: 692515, value: 
key: 332084, value: 
key: 503088, value: 
key: 537865, value: 
key: 540052, value: 
key: 205663, value: 
key: 272014, value: 
key: 504542, value: 
key: 231985, value: 
key: 451927, value: 
key: 828831, value: 
key: 111575, value: 
key: 256900, value: 
key: 903183, value: 
key: 386063, value: 
key: 821908, value: 
key: 753272, value: 
key: 210353, value: 
key: 445027, value: 
key: 177759, value: 
key: 682785, value: 
key: 991740, value: 
key: 907716, value: 
key: 444925, value: 
key: 101347, value: 
key: 364410, value: 
key: 808820, value: 
key: 145567, value: 
key: 466437, value: 
key: 658364, value: 
key: 867832, value: 
key: 358350, value: 
key: 489292, value: 
key: 497116, value: 
key: 944524, value: 
key: 496580, value: 
key: 27139, value: 
key: 247140, value: 
key: 122807, value: 
key: 176509, value: 
key: 922665, value: 
key: 966285, value: 
key: 861478, value: 
key: 56861, value: 
key: 260792, value: 
key: 644158, value: 
key: 6651, value: 
key: 381048, value: 
key: 765064, value: 
key: 902337, value: 
key: 206374, value: 
key: 673208, value: 
key: 186597, value: 
key: 716312, value: 
key: 235291, value: 
key: 344719, value: 
key: 320861, value: 
key: 380267, value: 
key: 502001, value: 
key: 361147, value: 
key: 178231, value: 
key: 439259, value: 
key: 24923, value: 
key: 576833, value: 
key: 392093, value: 
key: 282873, value: 
key: 416780, value: 
key: 869890, value: 
key: 870504, value: 
key: 41799, value: 
key: 688396, value: 
key: 905130, value: 
key: 760452, value: 
key: 751344, value: 
key: 459703, value: 
key: 551713, value: 
key: 132846, value: 
key: 870919, value: 
key: 901907, value: 
key: 427885, value: 
key: 116505, value: 
key: 671529, value: 
key: 673006, value: 
key: 778970, value: 
key: 905305, value: 
key: 65418, value: 
key: 450133, value: 
key: 161330, value: 
key: 30209, value: 
key: 299224, value: 
key: 87164, value: 
key: 907624, value: 
key: 126100, value: 
key: 687168, value: 
key: 157184, value: 
key: 858988, value: 
key: 376617, value: 
key: 380256, value: 
key: 558776, value: 
key: 3047, value: 
key: 730839, value: 
key: 484727, value: 
key: 854744, value: 
key: 161433, value: 
key: 618973, value: 
key: 599991, value: 
key: 489337, value: 
key: 132664, value: 
key: 419806, value: 
key: 23722, value: 
key: 269142, value: 
key: 497820, value: 
key: 793719, value: 
key: 169398, value: 
key: 609508, value: 
key: 693493, value: 
key: 487311, value: 
key: 711607, value: 
key: 895172, value: 
key: 235901, value: 
key: 361260, value: 
key: 507608, value: 
key: 291251, value: 
key: 719878, value: 
key: 381567, value: 
key: 321323, value: 
key: 840497, value: 
key: 668785, value: 
key: 215459, value: 
key: 865803, value: 
key: 767156, value: 
key: 575270, value: 
key: 398709, value: 
key: 691637, value: 
key: 849924, value: 
key: 780898, value: 
key: 596561, value: 
key: 320759, value: 
key: 976314, value: 
key: 803265, value: 
key: 899389, value: 
key: 785718, value: 
key: 421197, value: 
key: 608213, value: 
key: 889801, value: 
key: 40905, value: 
key: 387543, value: 
key: 137195, value: 
key: 788050, value: 
key: 726230, value: 
key: 478959, value: 
key: 516655, value: 
key: 473208, value: 
key: 436379, value: 
key: 414085, value: 
key: 984586, value: 
key: 954912, value: 
key: 745071, value: 
key: 177577, value: 
key: 533041, value: 
key: 872126, value: 
key: 974538, value: 
key: 759863, value: 
key: 808518, value: 
key: 265179, value: 
key: 628774, value: 
key: 948845, value: 
key: 155290, value: 
key: 969165, value: 
key: 683001, value: 
key: 880369, value: 
key: 805650, value: 
key: 350103, value: 
key: 207319, value: 
key: 530219, value: 
key: 696292, value: 
key: 396565, value: 
key: 294733, value: 
key: 88710, value: 
key: 770327, value: 
key: 674953, value: 
key: 296588, value: 
key: 745406, value: 
key: 983275, value: 
key: 591500, value: 
key: 984250, value: 
key: 747440, value: 
key: 907019, value: 
key: 732086, value: 
key: 52591, value: 
key: 89870, value: 
key: 243766, value: 
key: 280680, value: 
key: 919959, value: 
key: 802154, value: 
key: 116615, value: 
key: 621366, value: 
key: 649742, value: 
key: 597438, value: 
key: 748067, value: 
key: 896191, value: 
key: 712833, value: 
key: 916235, value: 
key: 559083, value: 
key: 986153, value: 
key: 73934, value: 
key: 391566, value: 
key: 349693, value: 
key: 77233, value: 
key: 986658, value: 
key: 133632, value: 
key: 834272, value: 
key: 314129, value: 
key: 610793, value: 
key: 792363, value: 
key: 622321, value: 
key: 26910, value: 
key: 317764, value: 
key: 664453, value: 
key: 850070, value: 
key: 528001, value: 
key: 811963, value: 
key: 371308, value: 
key: 857062, value: 
key: 585527, value: 
key: 944654, value: 
key: 236562, value: 
key: 646091, value: 
key: 833693, value: 
key: 995874, value: 
key: 177861, value: 
key: 40585, value: 
key: 915722, value: 
key: 384063, value: 
key: 910071, value: 
key: 777764, value: 
key: 590112, value: 
key: 102704, value: 
key: 279284, value: 
key: 240028, value: 
key: 354547, value: 
key: 148047, value: 
key: 942243, value: 
key: 663496, value: 
key: 438159, value: 
key: 405634, value: 
key: 911713, value: 
key: 932868, value: 
key: 83825, value: 
key: 580155, value: 
key: 795999, value: 
key: 661209, value: 
key: 475176, value: 
key: 807021, value: 
key: 562050, value: 
key: 224226, value: 
key: 956402, value: 
key: 875424, value: 
key: 205012, value: 
key: 333070, value: 
key: 948898, value: 
key: 621278, value: 
key: 524203, value: 
key: 380979, value: 
key: 852478, value: 
key: 929547, value: 
key: 246545, value: 
key: 469520, value: 
key: 507671, value: 
key: 220204, value: 
key: 418452, value: 
key: 28532, value: 
key: 504380, value: 
key: 605997, value: 
key: 440503, value: 
key: 936169, value: 
key: 993308, value: 
key: 972138, value: 
key: 65931, value: 
key: 559102, value: 
key: 413459, value: 
key: 163194, value: 
key: 838090, value: 
key: 19844, value: 
key: 441780, value: 
key: 526685, value: 
key: 255563, value: 
key: 270829, value: 
key: 260934, value: 
key: 524836, value: 
key: 577977, value: 
key: 45700, value: 
key: 246020, value: 
key: 567466, value: 
key: 44541, value: 
key: 668880, value: 
key: 933816, value: 
key: 464426, value: 
key: 316424, value: 
key: 278285, value: 
key: 786724, value: 
key: 309802, value: 
key: 638063, value: 
key: 556413, value: 
key: 377854, value: 
key: 983994, value: 
key: 837062, value: 
key: 841823, value: 
key: 457060, value: 
key: 586665, value: 
key: 481665, value: 
key: 945495, value: 
key: 3081, value: 
key: 734578, value: 
key: 493734, value: 
key: 987983, value: 
key: 54205, value: 
key: 697318, value: 
key: 777087, value: 
key: 689672, value: 
key: 511113, value: 
key: 638366, value: 
key: 627890, value: 
key: 114774, value: 
key: 383622, value: 
key: 454649, value: 
key: 581758, value: 
key: 539939, value: 
key: 497637, value: 
key: 329589, value: 
key: 930518, value: 
key: 551654, value: 
key: 515218, value: 
key: 241872, value: 
key: 153069, value: 
key: 38768, value: 
key: 821227, value: 
key: 102490, value: 
key: 288248, value: 
key: 970651, value: 
key: 785985, value: 
key: 107787, value: 
key: 116561, value: 
key: 374286, value: 
key: 213518, value: 
key: 572637, value: 
key: 817718, value: 
key: 60055, value: 
key: 370136, value: 
key: 583116, value: 
key: 939171, value: 
key: 44028, value: 
key: 623713, value: 
key: 665865, value: 
key: 926252, value: 
key: 843290, value: 
key: 623562, value: 
key: 181398, value: 
key: 396592, value: 
key: 460040, value: 
key: 485773, value: 
key: 907543, value: 
key: 382975, value: 
key: 837080, value: 
key: 972000, value: 
key: 821447, value: 
key: 237158, value: 
key: 491299, value: 
key: 324261, value: 
key: 979892, value: 
key: 491347, value: 
key: 812636, value: 
key: 957908, value: 
key: 28273, value: 
key: 882701, value: 
key: 949558, value: 
key: 450256, value: 
key: 721444, value: 
key: 544441, value: 
key: 623779, value: 
key: 690087, value: 
key: 46257, value: 
key: 520014, value: 
key: 389918, value: 
key: 32504, value: 
key: 579210, value: 
key: 419611, value: 
key: 506476, value: 
key: 921291, value: 
key: 480185, value: 
key: 786384, value: 
key: 832324, value: 
key: 255149, value: 
key: 36670, value: 
key: 209005, value: 
key: 755980, value: 
key: 619053, value: 
key: 571724, value: 
key: 63968, value: 
key: 863647, value: 
key: 196145, value: 
key: 569321, value: 
key: 537173, value: 
key: 936990, value: 
key: 920436, value: 
key: 84826, value: 
key: 915580, value: 
key: 303208, value: 
key: 660301, value: 
key: 988836, value: 
key: 79413, value: 
key: 970167, value: 
key: 417383, value: 
key: 758862, value: 
key: 308296, value: 
key: 734004, value: 
key: 931111, value: 
key: 21623, value: 
key: 595362, value: 
key: 312558, value: 
key: 60978, value: 
key: 802341, value: 
key: 769404, value: 
key: 491842, value: 
key: 397607, value: 
key: 435307, value: 
key: 44109, value: 
key: 41618, value: 
key: 968236, value: 
key: 159287, value: 
key: 473224, value: 
key: 951223, value: 
key: 383365, value: 
key: 284721, value: 
key: 407874, value: 
key: 830397, value: 
key: 966373, value: 
key: 358714, value: 
key: 75125, value: 
key: 538695, value: 
key: 561826, value: 
key: 836353, value: 
key: 306519, value: 
key: 130471, value: 
key: 204439, value: 
key: 631671, value: 
key: 959366, value: 
key: 456119, value: 
key: 134686, value: 
key: 345976, value: 
key: 586867, value: 
key: 874034, value: 
key: 716910, value: 
key: 118026, value: 
key: 459886, value: 
key: 479389, value: 
key: 298070, value: 
key: 524313, value: 
key: 512523, value: 
key: 23759, value: 
key: 7423, value: 
key: 435284, value: 
key: 132316, value: 
key: 204125, value: 
key: 407704, value: 
key: 891219, value: 
key: 349015, value: 
key: 522115, value: 
key: 397528, value: 
key: 608402, value: 
key: 481911, value: 
key: 728658, value: 
key: 418289, value: 
key: 377519, value: 
key: 265876, value: 
key: 762434, value: 
key: 885195, value: 
key: 924113, value: 
key: 505486, value: 
key: 748728, value: 
key: 953571, value: 
key: 300649, value: 
key: 371807, value: 
key: 325309, value: 
key: 68158, value: 
key: 520498, value: 
key: 740832, value: 
key: 423159, value: 
key: 894496, value: 
key: 534859, value: 
key: 976879, value: 
key: 988388, value: 
key: 150736, value: 
key: 813129, value: 
key: 617448, value: 
key: 420338, value: 
key: 708319, value: 
key: 925974, value: 
key: 881823, value: 
key: 510943, value: 
key: 937867, value: 
key: 131438, value: 
key: 199045, value: 
key: 351162, value: 
key: 124601, value: 
key: 683575, value: 
key: 526584, value: 
key: 647515, value: 
key: 707776, value: 
key: 154178, value: 
key: 107341, value: 
key: 258342, value: 
key: 394996, value: 
key: 323505, value: 
key: 292951, value: 
key: 279198, value: 
key: 525970, value: 
key: 398543, value: 
key: 448831, value: 
key: 204484, value: 
key: 622523, value: 
key: 251202, value: 
key: 996488, value: 
key: 141451, value: 
key: 576778, value: 
key: 703055, value: 
key: 520920, value: 
key: 459978, value: 
key: 86673, value: 
key: 122517, value: 
key: 295710, value: 
key: 447407, value: 
key: 228404, value: 
