Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 77058, value: 
key: 291522, value: 
key: 995402, value: 
key: 250008, value: 
key: 67785, value: 
key: 351965, value: 
key: 502150, value: 
key: 56491, value: 
key: 16064, value: 
key: 423644, value: 
key: 823064, value: 
key: 830208, value: 
key: 198953, value: 
key: 130982, value: 
key: 880902, value: 
key: 960987, value: 
key: 861400, value: 
key: 321254, value: 
key: 629208, value: 
key: 511882, value: 
key: 479643, value: 
key: 253944, value: 
key: 904707, value: 
key: 633168, value: 
key: 448308, value: 
key: 572001, value: 
key: 575088, value: 
key: 619649, value: 
key: 979640, value: 
key: 400373, value: 
key: 258961, value: 
key: 833575, value: 
key: 913097, value: 
key: 761887, value: 
key: 165432, value: 
key: 85901, value: 
key: 750645, value: 
key: 775587, value: 
key: 598412, value: 
key: 791875, value: 
key: 91647, value: 
key: 96354, value: 
key: 572111, value: 
key: 882609, value: 
key: 69741, value: 
key: 97667, value: 
key: 684986, value: 
key: 481404, value: 
key: 642285, value: 
key: 402616, value: 
key: 660425, value: 
key: 148961, value: 
key: 272350, value: 
key: 427411, value: 
key: 362271, value: 
key: 157774, value: 
key: 62225, value: 
key: 469130, value: 
key: 440430, value: 
key: 421521, value: 
key: 211832, value: 
key: 152306, value: 
key: 895724, value: 
key: 752218, value: 
key: 666562, value: 
key: 38264, value: 
key: 366550, value: 
key: 222805, value: 
key: 379051, value: 
key: 946769, value: 
key: 614486, value: 
key: 269732, value: 
key: 980154, value: 
key: 34273, value: 
key: 322587, value: 
key: 197079, value: 
key: 157769, value: 
key: 371211, value: 
key: 642670, value: 
key: 37126, value: 
key: 722499, value: 
key: 518575, value: 
key: 74684, value: 
key: 961915, value: 
key: 690598, value: 
key: 957215, value: 
key: 411827, value: 
key: 537923, value: 
key: 255001, value: 
key: 665383, value: 
key: 457841, value: 
key: 855023, value: 
key: 562105, value: 
key: 806869, value: 
key: 708976, value: 
key: 662261, value: 
key: 271944, value: 
key: 838954, value: 
key: 240678, value: 
key: 423259, value: 
key: 934913, value: 
key: 99340, value: 
key: 495993, value: 
key: 595075, value: 
key: 700978, value: 
key: 287840, value: 
key: 432385, value: 
key: 694837, value: 
key: 999215, value: 
key: 691045, value: 
key: 721348, value: 
key: 86353, value: 
key: 849424, value: 
key: 669653, value: 
key: 695977, value: 
key: 475797, value: 
key: 70444, value: 
key: 982714, value: 
key: 146046, value: 
key: 303157, value: 
key: 659182, value: 
key: 973473, value: 
key: 497540, value: 
key: 419892, value: 
key: 163344, value: 
key: 422373, value: 
key: 964664, value: 
key: 134683, value: 
key: 634619, value: 
key: 769111, value: 
key: 415528, value: 
key: 457120, value: 
key: 847299, value: 
key: 494787, value: 
key: 865369, value: 
key: 808715, value: 
key: 332931, value: 
key: 418761, value: 
key: 949836, value: 
key: 638215, value: 
key: 607958, value: 
key: 592511, value: 
key: 800537, value: 
key: 373149, value: 
key: 228551, value: 
key: 611386, value: 
key: 202865, value: 
key: 806827, value: 
key: 745605, value: 
key: 464780, value: 
key: 395660, value: 
key: 936421, value: 
key: 802155, value: 
key: 206001, value: 
key: 973567, value: 
key: 779512, value: 
key: 372348, value: 
key: 158973, value: 
key: 101159, value: 
key: 247929, value: 
key: 483165, value: 
key: 270428, value: 
key: 196373, value: 
key: 497065, value: 
key: 24843, value: 
key: 735884, value: 
key: 386532, value: 
key: 888586, value: 
key: 995419, value: 
key: 504859, value: 
key: 485671, value: 
key: 449271, value: 
key: 449806, value: 
key: 639872, value: 
key: 484874, value: 
key: 342482, value: 
key: 900651, value: 
key: 439793, value: 
key: 552852, value: 
key: 389052, value: 
key: 190553, value: 
key: 40016, value: 
key: 852866, value: 
key: 655953, value: 
key: 766705, value: 
key: 753099, value: 
key: 423512, value: 
key: 564620, value: 
key: 738519, value: 
key: 105344, value: 
key: 922802, value: 
key: 911017, value: 
key: 103034, value: 
key: 33148, value: 
key: 866195, value: 
key: 981216, value: 
key: 435849, value: 
key: 591271, value: 
key: 253731, value: 
key: 191949, value: 
key: 869840, value: 
key: 462704, value: 
key: 214952, value: 
key: 411856, value: 
key: 966859, value: 
key: 650202, value: 
key: 739718, value: 
key: 244634, value: 
key: 396865, value: 
key: 615872, value: 
key: 400881, value: 
key: 909481, value: 
key: 509661, value: 
key: 686687, value: 
key: 229389, value: 
key: 410501, value: 
key: 500503, value: 
key: 356546, value: 
key: 576683, value: 
key: 784040, value: 
key: 951941, value: 
key: 118854, value: 
key: 246982, value: 
key: 389924, value: 
key: 682986, value: 
key: 357211, value: 
key: 63275, value: 
key: 500662, value: 
key: 201907, value: 
key: 78325, value: 
key: 191680, value: 
key: 191329, value: 
key: 694037, value: 
key: 11313, value: 
key: 385861, value: 
key: 120080, value: 
key: 470747, value: 
key: 818271, value: 
key: 763948, value: 
key: 539172, value: 
key: 37069, value: 
key: 982301, value: 
key: 12987, value: 
key: 857564, value: 
key: 65345, value: 
key: 68209, value: 
key: 559752, value: 
key: 895753, value: 
key: 223042, value: 
key: 488234, value: 
key: 245857, value: 
key: 83477, value: 
key: 243121, value: 
key: 885693, value: 
key: 448029, value: 
key: 61802, value: 
key: 718351, value: 
key: 766635, value: 
key: 279814, value: 
key: 17991, value: 
key: 759152, value: 
key: 637670, value: 
key: 603790, value: 
key: 365766, value: 
key: 379068, value: 
key: 549984, value: 
key: 933257, value: 
key: 804069, value: 
key: 175998, value: 
key: 104626, value: 
key: 886010, value: 
key: 11737, value: 
key: 987144, value: 
key: 885136, value: 
key: 941579, value: 
key: 341159, value: 
key: 787294, value: 
key: 557198, value: 
key: 343674, value: 
key: 365825, value: 
key: 790049, value: 
key: 912674, value: 
key: 253418, value: 
key: 162574, value: 
key: 912601, value: 
key: 358649, value: 
key: 697788, value: 
key: 159017, value: 
key: 914991, value: 
key: 504613, value: 
key: 399466, value: 
key: 117547, value: 
key: 41792, value: 
key: 767674, value: 
key: 84102, value: 
key: 55737, value: 
key: 545005, value: 
key: 772027, value: 
key: 13450, value: 
key: 961771, value: 
key: 87367, value: 
key: 476956, value: 
key: 259656, value: 
key: 774591, value: 
key: 115864, value: 
key: 929142, value: 
key: 228858, value: 
key: 669929, value: 
key: 819461, value: 
key: 372340, value: 
key: 510223, value: 
key: 282386, value: 
key: 242610, value: 
key: 585687, value: 
key: 959798, value: 
key: 795002, value: 
key: 524549, value: 
key: 656626, value: 
key: 438057, value: 
key: 612950, value: 
key: 916461, value: 
key: 461826, value: 
key: 845068, value: 
key: 569164, value: 
key: 115037, value: 
key: 386758, value: 
key: 40489, value: 
key: 855591, value: 
key: 539822, value: 
key: 121777, value: 
key: 435054, value: 
key: 680586, value: 
key: 338357, value: 
key: 4764, value: 
key: 793989, value: 
key: 730463, value: 
key: 943281, value: 
key: 736555, value: 
key: 789630, value: 
key: 667286, value: 
key: 535488, value: 
key: 408704, value: 
key: 953426, value: 
key: 600663, value: 
key: 291960, value: 
key: 497461, value: 
key: 606171, value: 
key: 966697, value: 
key: 2232, value: 
key: 364987, value: 
key: 736995, value: 
key: 6256, value: 
key: 501980, value: 
key: 822665, value: 
key: 543757, value: 
key: 272787, value: 
key: 88539, value: 
key: 136957, value: 
key: 316304, value: 
key: 528538, value: 
key: 281323, value: 
key: 873519, value: 
key: 102664, value: 
key: 203787, value: 
key: 488805, value: 
key: 303962, value: 
key: 441163, value: 
key: 916346, value: 
key: 739398, value: 
key: 217179, value: 
key: 547973, value: 
key: 778263, value: 
key: 770485, value: 
key: 997226, value: 
key: 623006, value: 
key: 946576, value: 
key: 36570, value: 
key: 324192, value: 
key: 722082, value: 
key: 914353, value: 
key: 947582, value: 
key: 912203, value: 
key: 24391, value: 
key: 297515, value: 
key: 818765, value: 
key: 775738, value: 
key: 262832, value: 
key: 984161, value: 
key: 369281, value: 
key: 223813, value: 
key: 124224, value: 
key: 265228, value: 
key: 425613, value: 
key: 565474, value: 
key: 813065, value: 
key: 581571, value: 
key: 480159, value: 
key: 369139, value: 
key: 119592, value: 
key: 178360, value: 
key: 11933, value: 
key: 621514, value: 
key: 420715, value: 
key: 111857, value: 
key: 771608, value: 
key: 691689, value: 
key: 481312, value: 
key: 369432, value: 
key: 106352, value: 
key: 743214, value: 
key: 465749, value: 
key: 770302, value: 
key: 114247, value: 
key: 772355, value: 
key: 483545, value: 
key: 797758, value: 
key: 586091, value: 
key: 617667, value: 
key: 183412, value: 
key: 100534, value: 
key: 826940, value: 
key: 949593, value: 
key: 727777, value: 
key: 227996, value: 
key: 845833, value: 
key: 437128, value: 
key: 731899, value: 
key: 466023, value: 
key: 646766, value: 
key: 495748, value: 
key: 702466, value: 
key: 6058, value: 
key: 487404, value: 
key: 209998, value: 
key: 986255, value: 
key: 205954, value: 
key: 970870, value: 
key: 607725, value: 
key: 572823, value: 
key: 795774, value: 
key: 714322, value: 
key: 872295, value: 
key: 951819, value: 
key: 899380, value: 
key: 165807, value: 
key: 56121, value: 
key: 7859, value: 
key: 71737, value: 
key: 613236, value: 
key: 601754, value: 
key: 399097, value: 
key: 831762, value: 
key: 235564, value: 
key: 2519, value: 
key: 271180, value: 
key: 313660, value: 
key: 394814, value: 
key: 856860, value: 
key: 569601, value: 
key: 993693, value: 
key: 534470, value: 
key: 520363, value: 
key: 589511, value: 
key: 568020, value: 
key: 441918, value: 
key: 348079, value: 
key: 64261, value: 
key: 868148, value: 
key: 56905, value: 
key: 770351, value: 
key: 817814, value: 
key: 313503, value: 
key: 158801, value: 
key: 646061, value: 
key: 348598, value: 
key: 243149, value: 
key: 173558, value: 
key: 795060, value: 
key: 379640, value: 
key: 467299, value: 
key: 874653, value: 
key: 872574, value: 
key: 58398, value: 
key: 398373, value: 
key: 27352, value: 
key: 732214, value: 
key: 618549, value: 
key: 237780, value: 
key: 320332, value: 
key: 931220, value: 
key: 551518, value: 
key: 535549, value: 
key: 927672, value: 
key: 624043, value: 
key: 135231, value: 
key: 458813, value: 
key: 157017, value: 
key: 163920, value: 
key: 218064, value: 
key: 174560, value: 
key: 132744, value: 
key: 600865, value: 
key: 818149, value: 
key: 409213, value: 
key: 212165, value: 
key: 146525, value: 
key: 148617, value: 
key: 647530, value: 
key: 160460, value: 
key: 579499, value: 
key: 418057, value: 
key: 87363, value: 
key: 500802, value: 
key: 550591, value: 
key: 874884, value: 
key: 518690, value: 
key: 277607, value: 
key: 530964, value: 
key: 7084, value: 
key: 442964, value: 
key: 953873, value: 
key: 116111, value: 
key: 539596, value: 
key: 331875, value: 
key: 59768, value: 
key: 937761, value: 
key: 451603, value: 
key: 98189, value: 
key: 244652, value: 
key: 146785, value: 
key: 266285, value: 
key: 856158, value: 
key: 425941, value: 
key: 351901, value: 
key: 597987, value: 
key: 74408, value: 
key: 841426, value: 
key: 171268, value: 
key: 206717, value: 
key: 111312, value: 
key: 379882, value: 
key: 405295, value: 
key: 911653, value: 
key: 459711, value: 
key: 843608, value: 
key: 722150, value: 
key: 349317, value: 
key: 682171, value: 
key: 455878, value: 
key: 610134, value: 
key: 479568, value: 
key: 948439, value: 
key: 460854, value: 
key: 160095, value: 
key: 224456, value: 
key: 948628, value: 
key: 145021, value: 
key: 596162, value: 
key: 175585, value: 
key: 528983, value: 
key: 685204, value: 
key: 729823, value: 
key: 900664, value: 
key: 747924, value: 
key: 124480, value: 
key: 582185, value: 
key: 294709, value: 
key: 466821, value: 
key: 895586, value: 
key: 909665, value: 
key: 114650, value: 
key: 84816, value: 
key: 913118, value: 
key: 825828, value: 
key: 666494, value: 
key: 43954, value: 
key: 798920, value: 
key: 26412, value: 
key: 919251, value: 
key: 225589, value: 
key: 509498, value: 
key: 87851, value: 
key: 429934, value: 
key: 28070, value: 
key: 145779, value: 
key: 435825, value: 
key: 373150, value: 
key: 219647, value: 
key: 891984, value: 
key: 234011, value: 
key: 518476, value: 
key: 203660, value: 
key: 463163, value: 
key: 764884, value: 
key: 532083, value: 
key: 750397, value: 
key: 723036, value: 
key: 573325, value: 
key: 805260, value: 
key: 964996, value: 
key: 684962, value: 
key: 383722, value: 
key: 745553, value: 
key: 553833, value: 
key: 516795, value: 
key: 92868, value: 
key: 230949, value: 
key: 266759, value: 
key: 128705, value: 
key: 406982, value: 
key: 955990, value: 
key: 78392, value: 
key: 450215, value: 
key: 596003, value: 
key: 937888, value: 
key: 634417, value: 
key: 239250, value: 
key: 211713, value: 
key: 346529, value: 
key: 441815, value: 
key: 609174, value: 
key: 232475, value: 
key: 508143, value: 
key: 934735, value: 
key: 202104, value: 
key: 4672, value: 
key: 533567, value: 
key: 652699, value: 
key: 414965, value: 
key: 125940, value: 
key: 835089, value: 
key: 481071, value: 
key: 38149, value: 
key: 127991, value: 
key: 839649, value: 
key: 663352, value: 
key: 750142, value: 
key: 771525, value: 
key: 742033, value: 
key: 354427, value: 
key: 54, value: 
key: 486337, value: 
key: 132652, value: 
key: 376803, value: 
key: 53560, value: 
key: 187391, value: 
key: 695326, value: 
key: 925012, value: 
key: 933693, value: 
key: 464946, value: 
key: 637490, value: 
key: 917657, value: 
key: 782165, value: 
key: 742600, value: 
key: 736380, value: 
key: 723582, value: 
key: 494868, value: 
key: 143588, value: 
key: 989344, value: 
key: 876242, value: 
key: 846568, value: 
key: 880241, value: 
key: 285233, value: 
key: 939886, value: 
key: 708345, value: 
key: 997325, value: 
key: 345290, value: 
key: 20270, value: 
key: 840102, value: 
key: 595291, value: 
key: 244836, value: 
key: 754852, value: 
key: 976078, value: 
key: 421352, value: 
key: 251465, value: 
key: 860221, value: 
key: 131136, value: 
key: 108330, value: 
key: 761326, value: 
key: 482245, value: 
key: 448195, value: 
key: 808816, value: 
key: 882946, value: 
key: 621066, value: 
key: 564369, value: 
key: 1198, value: 
key: 575048, value: 
key: 222496, value: 
key: 695067, value: 
key: 429110, value: 
key: 306709, value: 
key: 993426, value: 
key: 437863, value: 
key: 928633, value: 
key: 489590, value: 
key: 947106, value: 
key: 544112, value: 
key: 681060, value: 
key: 6694, value: 
key: 248193, value: 
key: 517897, value: 
key: 743788, value: 
key: 329153, value: 
key: 607297, value: 
key: 529003, value: 
key: 762990, value: 
key: 234372, value: 
key: 89413, value: 
key: 268027, value: 
key: 309331, value: 
key: 548444, value: 
key: 743883, value: 
key: 565614, value: 
key: 646124, value: 
key: 594878, value: 
key: 866474, value: 
key: 335899, value: 
key: 443732, value: 
key: 134898, value: 
key: 702507, value: 
key: 67060, value: 
key: 984552, value: 
key: 810923, value: 
key: 31494, value: 
key: 61651, value: 
key: 523085, value: 
key: 674402, value: 
key: 240962, value: 
key: 477502, value: 
key: 118456, value: 
key: 990533, value: 
key: 79744, value: 
key: 335912, value: 
key: 461600, value: 
key: 402069, value: 
key: 764008, value: 
key: 357152, value: 
key: 204942, value: 
key: 955091, value: 
key: 423473, value: 
key: 599637, value: 
key: 610352, value: 
key: 144772, value: 
key: 69585, value: 
key: 220948, value: 
key: 319976, value: 
key: 295993, value: 
key: 958041, value: 
key: 712058, value: 
key: 98938, value: 
key: 592276, value: 
key: 165265, value: 
key: 786880, value: 
key: 993831, value: 
key: 7941, value: 
key: 547919, value: 
key: 778434, value: 
key: 245673, value: 
key: 692853, value: 
key: 654437, value: 
key: 605125, value: 
key: 135486, value: 
key: 323838, value: 
key: 811540, value: 
key: 760204, value: 
key: 155347, value: 
key: 151086, value: 
key: 209006, value: 
key: 414468, value: 
key: 385720, value: 
key: 670756, value: 
key: 467440, value: 
key: 670738, value: 
key: 429741, value: 
key: 491272, value: 
key: 684874, value: 
key: 243527, value: 
key: 457597, value: 
key: 350186, value: 
key: 813845, value: 
key: 735547, value: 
key: 54538, value: 
key: 236118, value: 
key: 37476, value: 
key: 291515, value: 
key: 676734, value: 
key: 430167, value: 
key: 531459, value: 
key: 919545, value: 
key: 501511, value: 
key: 236682, value: 
key: 155327, value: 
key: 22661, value: 
key: 708826, value: 
key: 626922, value: 
key: 869082, value: 
key: 11085, value: 
key: 11467, value: 
key: 846762, value: 
key: 720563, value: 
key: 771110, value: 
key: 791572, value: 
key: 406128, value: 
key: 590625, value: 
key: 664313, value: 
key: 741409, value: 
key: 206432, value: 
key: 101027, value: 
key: 241400, value: 
key: 364482, value: 
