Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 480400, value: 
key: 48310, value: 
key: 446145, value: 
key: 386605, value: 
key: 652229, value: 
key: 141156, value: 
key: 560074, value: 
key: 1647, value: 
key: 611509, value: 
key: 218380, value: 
key: 792031, value: 
key: 521307, value: 
key: 454100, value: 
key: 303765, value: 
key: 819695, value: 
key: 170211, value: 
key: 492753, value: 
key: 32650, value: 
key: 862134, value: 
key: 441108, value: 
key: 322418, value: 
key: 249087, value: 
key: 15532, value: 
key: 972468, value: 
key: 671482, value: 
key: 129543, value: 
key: 30069, value: 
key: 428516, value: 
key: 83117, value: 
key: 967178, value: 
key: 50586, value: 
key: 819921, value: 
key: 58609, value: 
key: 575795, value: 
key: 872579, value: 
key: 456285, value: 
key: 122175, value: 
key: 71028, value: 
key: 159731, value: 
key: 443515, value: 
key: 394608, value: 
key: 59846, value: 
key: 761567, value: 
key: 300728, value: 
key: 102195, value: 
key: 604134, value: 
key: 17785, value: 
key: 222707, value: 
key: 43553, value: 
key: 863030, value: 
key: 389981, value: 
key: 9186, value: 
key: 100276, value: 
key: 62156, value: 
key: 19723, value: 
key: 42352, value: 
key: 273844, value: 
key: 91965, value: 
key: 821250, value: 
key: 782674, value: 
key: 988975, value: 
key: 338189, value: 
key: 38371, value: 
key: 904193, value: 
key: 4668, value: 
key: 272490, value: 
key: 89957, value: 
key: 661487, value: 
key: 138594, value: 
key: 124676, value: 
key: 4147, value: 
key: 75079, value: 
key: 161857, value: 
key: 393971, value: 
key: 307637, value: 
key: 483014, value: 
key: 959111, value: 
key: 354985, value: 
key: 7524, value: 
key: 412946, value: 
key: 972295, value: 
key: 16890, value: 
key: 177414, value: 
key: 512062, value: 
key: 89430, value: 
key: 3896, value: 
key: 937830, value: 
key: 825210, value: 
key: 590325, value: 
key: 209997, value: 
key: 427528, value: 
key: 75637, value: 
key: 99224, value: 
key: 7771, value: 
key: 24512, value: 
key: 142694, value: 
key: 27285, value: 
key: 169101, value: 
key: 17231, value: 
key: 82617, value: 
key: 171562, value: 
key: 49056, value: 
key: 761701, value: 
key: 80929, value: 
key: 52461, value: 
key: 11402, value: 
key: 557029, value: 
key: 651, value: 
key: 253408, value: 
key: 799029, value: 
key: 179030, value: 
key: 562876, value: 
key: 721309, value: 
key: 310121, value: 
key: 603991, value: 
key: 8752, value: 
key: 5128, value: 
key: 602598, value: 
key: 405667, value: 
key: 193852, value: 
key: 970907, value: 
key: 877114, value: 
key: 785585, value: 
key: 740782, value: 
key: 541031, value: 
key: 940199, value: 
key: 394, value: 
key: 696696, value: 
key: 30661, value: 
key: 586540, value: 
key: 181174, value: 
key: 141530, value: 
key: 337100, value: 
key: 312453, value: 
key: 160058, value: 
key: 553881, value: 
key: 32757, value: 
key: 57376, value: 
key: 714851, value: 
key: 591476, value: 
key: 141080, value: 
key: 35060, value: 
key: 429472, value: 
key: 64671, value: 
key: 956549, value: 
key: 660255, value: 
key: 207968, value: 
key: 122843, value: 
key: 779056, value: 
key: 222886, value: 
key: 137410, value: 
key: 15930, value: 
key: 186577, value: 
key: 441902, value: 
key: 35006, value: 
key: 542485, value: 
key: 232881, value: 
key: 61401, value: 
key: 1142, value: 
key: 611596, value: 
key: 262868, value: 
key: 555829, value: 
key: 934532, value: 
key: 533412, value: 
key: 35114, value: 
key: 889074, value: 
key: 209461, value: 
key: 364687, value: 
key: 613709, value: 
key: 84002, value: 
key: 86659, value: 
key: 30944, value: 
key: 35202, value: 
key: 4514, value: 
key: 129400, value: 
key: 974413, value: 
key: 678625, value: 
key: 169857, value: 
key: 510761, value: 
key: 415374, value: 
key: 127, value: 
key: 229221, value: 
key: 635152, value: 
key: 423382, value: 
key: 94874, value: 
key: 414913, value: 
key: 831954, value: 
key: 24066, value: 
key: 826770, value: 
key: 70193, value: 
key: 362757, value: 
key: 184935, value: 
key: 758983, value: 
key: 972024, value: 
key: 760373, value: 
key: 26266, value: 
key: 891992, value: 
key: 768335, value: 
key: 335821, value: 
key: 498379, value: 
key: 37923, value: 
key: 24929, value: 
key: 214355, value: 
key: 775906, value: 
key: 185529, value: 
key: 96894, value: 
key: 162049, value: 
key: 513472, value: 
key: 458250, value: 
key: 102566, value: 
key: 813581, value: 
key: 157182, value: 
key: 15965, value: 
key: 921589, value: 
key: 150886, value: 
key: 725457, value: 
key: 410735, value: 
key: 335629, value: 
key: 608404, value: 
key: 880374, value: 
key: 279143, value: 
key: 82947, value: 
key: 162939, value: 
key: 543570, value: 
key: 6318, value: 
key: 2664, value: 
key: 224183, value: 
key: 51545, value: 
key: 609021, value: 
key: 355854, value: 
key: 185783, value: 
key: 193663, value: 
key: 33754, value: 
key: 120573, value: 
key: 3812, value: 
key: 53888, value: 
key: 297381, value: 
key: 110954, value: 
key: 647874, value: 
key: 99015, value: 
key: 866000, value: 
key: 2680, value: 
key: 145875, value: 
key: 301657, value: 
key: 457765, value: 
key: 360795, value: 
key: 553625, value: 
key: 327510, value: 
key: 336217, value: 
key: 486334, value: 
key: 226518, value: 
key: 329943, value: 
key: 836643, value: 
key: 473712, value: 
key: 219044, value: 
key: 865786, value: 
key: 47155, value: 
key: 389154, value: 
key: 138747, value: 
key: 384476, value: 
key: 814685, value: 
key: 228590, value: 
key: 267094, value: 
key: 67119, value: 
key: 992282, value: 
key: 855387, value: 
key: 229326, value: 
key: 245850, value: 
key: 625968, value: 
key: 669906, value: 
key: 806172, value: 
key: 771634, value: 
key: 215107, value: 
key: 44172, value: 
key: 20581, value: 
key: 111364, value: 
key: 845795, value: 
key: 272050, value: 
key: 547167, value: 
key: 369826, value: 
key: 177373, value: 
key: 973986, value: 
key: 172981, value: 
key: 260097, value: 
key: 48, value: 
key: 10430, value: 
key: 682709, value: 
key: 3036, value: 
key: 767, value: 
key: 319375, value: 
key: 283809, value: 
key: 713429, value: 
key: 573119, value: 
key: 221562, value: 
key: 10788, value: 
key: 99361, value: 
key: 836212, value: 
key: 310602, value: 
key: 111742, value: 
key: 277703, value: 
key: 33972, value: 
key: 462271, value: 
key: 498175, value: 
key: 3238, value: 
key: 537425, value: 
key: 42655, value: 
key: 813828, value: 
key: 592099, value: 
key: 10058, value: 
key: 627359, value: 
key: 782692, value: 
key: 34294, value: 
key: 246453, value: 
key: 925949, value: 
key: 643582, value: 
key: 259185, value: 
key: 306494, value: 
key: 3478, value: 
key: 130695, value: 
key: 93716, value: 
key: 160401, value: 
key: 137405, value: 
key: 12469, value: 
key: 9614, value: 
key: 662369, value: 
key: 157917, value: 
key: 982421, value: 
key: 5801, value: 
key: 439439, value: 
key: 527145, value: 
key: 561479, value: 
key: 203067, value: 
key: 351324, value: 
key: 97110, value: 
key: 79693, value: 
key: 190378, value: 
key: 947323, value: 
key: 85115, value: 
key: 48006, value: 
key: 128326, value: 
key: 457002, value: 
key: 656616, value: 
key: 175360, value: 
key: 291936, value: 
key: 248943, value: 
key: 164096, value: 
key: 227447, value: 
key: 408123, value: 
key: 940443, value: 
key: 92405, value: 
key: 902665, value: 
key: 725503, value: 
key: 10250, value: 
key: 12601, value: 
key: 453253, value: 
key: 397377, value: 
key: 131759, value: 
key: 927743, value: 
key: 19398, value: 
key: 79947, value: 
key: 829328, value: 
key: 478436, value: 
key: 309932, value: 
key: 442914, value: 
key: 423843, value: 
key: 252465, value: 
key: 111803, value: 
key: 346731, value: 
key: 204031, value: 
key: 34867, value: 
key: 881452, value: 
key: 10104, value: 
key: 584588, value: 
key: 56508, value: 
key: 783644, value: 
key: 320124, value: 
key: 478852, value: 
key: 115577, value: 
key: 104153, value: 
key: 6545, value: 
key: 870975, value: 
key: 392309, value: 
key: 556327, value: 
key: 462619, value: 
key: 18535, value: 
key: 525811, value: 
key: 3319, value: 
key: 592512, value: 
key: 43551, value: 
key: 306285, value: 
key: 63962, value: 
key: 236917, value: 
key: 171016, value: 
key: 975311, value: 
key: 23863, value: 
key: 109590, value: 
key: 882000, value: 
key: 322146, value: 
key: 622114, value: 
key: 42026, value: 
key: 551364, value: 
key: 368568, value: 
key: 775193, value: 
key: 701604, value: 
key: 384021, value: 
key: 989138, value: 
key: 5131, value: 
key: 18517, value: 
key: 224341, value: 
key: 9245, value: 
key: 171982, value: 
key: 27096, value: 
key: 668954, value: 
key: 107370, value: 
key: 86330, value: 
key: 290539, value: 
key: 649085, value: 
key: 18201, value: 
key: 406471, value: 
key: 379962, value: 
key: 403807, value: 
key: 457954, value: 
key: 256340, value: 
key: 616373, value: 
key: 25256, value: 
key: 700597, value: 
key: 2815, value: 
key: 486882, value: 
key: 363927, value: 
key: 684365, value: 
key: 659677, value: 
key: 389824, value: 
key: 129677, value: 
key: 341857, value: 
key: 187747, value: 
key: 363028, value: 
key: 334389, value: 
key: 648523, value: 
key: 12984, value: 
key: 17756, value: 
key: 958204, value: 
key: 257341, value: 
key: 669960, value: 
key: 19123, value: 
key: 58436, value: 
key: 891204, value: 
key: 567464, value: 
key: 950480, value: 
key: 4028, value: 
key: 630915, value: 
key: 833859, value: 
key: 220, value: 
key: 195353, value: 
key: 29953, value: 
key: 78863, value: 
key: 123136, value: 
key: 4273, value: 
key: 140832, value: 
key: 604356, value: 
key: 697433, value: 
key: 3410, value: 
key: 276023, value: 
key: 575968, value: 
key: 646093, value: 
key: 91327, value: 
key: 279062, value: 
key: 396558, value: 
key: 656021, value: 
key: 139568, value: 
key: 483087, value: 
key: 571889, value: 
key: 472502, value: 
key: 212621, value: 
key: 3058, value: 
key: 12326, value: 
key: 877194, value: 
key: 326083, value: 
key: 772682, value: 
key: 57419, value: 
key: 106193, value: 
key: 720908, value: 
key: 457563, value: 
key: 213363, value: 
key: 366674, value: 
key: 120401, value: 
key: 517201, value: 
key: 672870, value: 
key: 151522, value: 
key: 560320, value: 
key: 195498, value: 
key: 484, value: 
key: 386803, value: 
key: 1537, value: 
key: 747233, value: 
key: 674593, value: 
key: 145451, value: 
key: 5986, value: 
key: 1441, value: 
key: 427715, value: 
key: 66662, value: 
key: 613321, value: 
key: 350480, value: 
key: 560678, value: 
key: 480235, value: 
key: 623119, value: 
key: 195340, value: 
key: 98377, value: 
key: 108212, value: 
key: 268226, value: 
key: 203058, value: 
key: 548270, value: 
key: 17608, value: 
key: 39934, value: 
key: 757775, value: 
key: 49508, value: 
key: 247681, value: 
key: 2772, value: 
key: 754291, value: 
key: 11617, value: 
key: 617763, value: 
key: 32830, value: 
key: 232034, value: 
key: 592620, value: 
key: 278362, value: 
key: 129040, value: 
key: 12324, value: 
key: 60288, value: 
key: 6035, value: 
key: 2877, value: 
key: 669643, value: 
key: 79608, value: 
key: 600200, value: 
key: 212098, value: 
key: 140618, value: 
key: 524263, value: 
key: 770206, value: 
key: 8594, value: 
key: 41003, value: 
key: 548069, value: 
key: 52845, value: 
key: 84446, value: 
key: 333915, value: 
key: 141844, value: 
key: 623591, value: 
key: 347345, value: 
key: 273901, value: 
key: 187903, value: 
key: 308472, value: 
key: 632391, value: 
key: 773614, value: 
key: 350837, value: 
key: 772435, value: 
key: 75279, value: 
key: 325158, value: 
key: 99437, value: 
key: 53491, value: 
key: 442088, value: 
key: 332565, value: 
key: 635808, value: 
key: 52168, value: 
key: 290254, value: 
key: 233244, value: 
key: 201728, value: 
key: 91358, value: 
key: 881870, value: 
key: 393908, value: 
key: 958248, value: 
key: 574846, value: 
key: 30346, value: 
key: 614188, value: 
key: 697158, value: 
key: 350251, value: 
key: 41319, value: 
key: 986933, value: 
key: 356073, value: 
key: 633581, value: 
key: 50238, value: 
key: 356031, value: 
key: 492193, value: 
key: 34234, value: 
key: 451260, value: 
key: 183033, value: 
key: 63025, value: 
key: 32687, value: 
key: 2008, value: 
key: 41957, value: 
key: 158875, value: 
key: 802721, value: 
key: 951506, value: 
key: 777612, value: 
key: 116, value: 
key: 379700, value: 
key: 21476, value: 
key: 220310, value: 
key: 817510, value: 
key: 419491, value: 
key: 354147, value: 
key: 600918, value: 
key: 620745, value: 
key: 406677, value: 
key: 392154, value: 
key: 250856, value: 
key: 279552, value: 
key: 42020, value: 
key: 158592, value: 
key: 505084, value: 
key: 261937, value: 
key: 564362, value: 
key: 213204, value: 
key: 299992, value: 
key: 190769, value: 
key: 682833, value: 
key: 16188, value: 
key: 304799, value: 
key: 3746, value: 
key: 144081, value: 
key: 163037, value: 
key: 48855, value: 
key: 814652, value: 
key: 683058, value: 
key: 38517, value: 
key: 253642, value: 
key: 346182, value: 
key: 446118, value: 
key: 3672, value: 
key: 278405, value: 
key: 23845, value: 
key: 518165, value: 
key: 489919, value: 
key: 42420, value: 
key: 919799, value: 
key: 550066, value: 
key: 280118, value: 
key: 55479, value: 
key: 26099, value: 
key: 368485, value: 
key: 185969, value: 
key: 140098, value: 
key: 277367, value: 
key: 187309, value: 
key: 73862, value: 
key: 180968, value: 
key: 823175, value: 
key: 777928, value: 
key: 403816, value: 
key: 464985, value: 
key: 633392, value: 
key: 371678, value: 
key: 675792, value: 
key: 481759, value: 
key: 167046, value: 
key: 869890, value: 
key: 918970, value: 
key: 15062, value: 
key: 329817, value: 
key: 72810, value: 
key: 1959, value: 
key: 757861, value: 
key: 101921, value: 
key: 10100, value: 
key: 572907, value: 
key: 24754, value: 
key: 943, value: 
key: 297145, value: 
key: 597001, value: 
key: 206356, value: 
key: 34023, value: 
key: 938976, value: 
key: 204640, value: 
key: 363141, value: 
key: 284987, value: 
key: 416319, value: 
key: 129617, value: 
key: 178644, value: 
key: 706517, value: 
key: 806723, value: 
key: 452319, value: 
key: 81816, value: 
key: 418133, value: 
key: 330233, value: 
key: 66116, value: 
key: 37961, value: 
key: 212506, value: 
key: 28615, value: 
key: 630076, value: 
key: 901301, value: 
key: 763279, value: 
key: 385505, value: 
key: 362786, value: 
key: 843221, value: 
key: 164166, value: 
key: 862435, value: 
key: 436184, value: 
key: 34342, value: 
key: 49043, value: 
key: 475639, value: 
key: 674371, value: 
key: 96069, value: 
key: 696014, value: 
key: 917823, value: 
key: 524209, value: 
key: 8620, value: 
key: 148911, value: 
key: 78043, value: 
key: 516660, value: 
key: 834348, value: 
key: 883870, value: 
key: 157449, value: 
key: 16221, value: 
key: 89052, value: 
key: 648486, value: 
key: 771326, value: 
key: 587958, value: 
key: 689021, value: 
key: 1544, value: 
key: 423159, value: 
key: 755647, value: 
key: 258418, value: 
key: 318756, value: 
key: 460336, value: 
key: 49160, value: 
key: 247759, value: 
key: 90476, value: 
key: 129767, value: 
key: 270160, value: 
key: 353324, value: 
key: 116626, value: 
key: 598888, value: 
key: 144487, value: 
key: 263993, value: 
key: 41429, value: 
key: 259107, value: 
key: 606156, value: 
key: 306816, value: 
key: 11044, value: 
key: 302546, value: 
key: 458681, value: 
key: 632070, value: 
key: 342472, value: 
key: 10470, value: 
key: 917449, value: 
key: 836359, value: 
key: 69917, value: 
key: 967118, value: 
key: 99990, value: 
key: 887607, value: 
key: 5133, value: 
key: 86365, value: 
key: 54768, value: 
key: 665384, value: 
key: 734132, value: 
key: 1920, value: 
key: 682255, value: 
key: 988746, value: 
key: 269685, value: 
key: 933256, value: 
key: 668251, value: 
key: 802150, value: 
key: 292904, value: 
key: 361174, value: 
key: 187228, value: 
key: 115939, value: 
key: 716277, value: 
key: 27069, value: 
key: 199708, value: 
key: 959014, value: 
key: 13927, value: 
key: 108421, value: 
key: 274872, value: 
key: 4637, value: 
key: 464008, value: 
key: 465928, value: 
key: 457732, value: 
key: 452807, value: 
key: 212052, value: 
key: 614665, value: 
key: 536198, value: 
key: 503886, value: 
key: 642664, value: 
key: 679158, value: 
key: 911621, value: 
key: 194332, value: 
key: 161820, value: 
key: 76935, value: 
key: 42677, value: 
key: 66590, value: 
key: 444383, value: 
key: 992260, value: 
key: 128298, value: 
key: 67438, value: 
key: 441692, value: 
key: 382014, value: 
key: 554721, value: 
key: 978501, value: 
key: 79242, value: 
key: 116150, value: 
key: 351687, value: 
key: 29142, value: 
key: 5317, value: 
key: 99109, value: 
key: 147936, value: 
key: 153254, value: 
key: 931470, value: 
key: 259097, value: 
key: 1175, value: 
key: 951210, value: 
key: 928016, value: 
key: 206211, value: 
key: 797218, value: 
key: 32645, value: 
key: 2389, value: 
key: 947820, value: 
key: 462305, value: 
key: 531416, value: 
key: 416126, value: 
key: 46994, value: 
key: 429805, value: 
key: 794846, value: 
key: 663052, value: 
key: 20583, value: 
key: 333469, value: 
key: 25896, value: 
key: 39, value: 
key: 18023, value: 
key: 17581, value: 
key: 446644, value: 
key: 361950, value: 
key: 44408, value: 
key: 189473, value: 
key: 489627, value: 
key: 78773, value: 
key: 844217, value: 
key: 181448, value: 
key: 5722, value: 
key: 489555, value: 
key: 418869, value: 
key: 360913, value: 
key: 896812, value: 
key: 549747, value: 
key: 333355, value: 
key: 166467, value: 
key: 820439, value: 
